cod_municipio,municipio,latitud,longitud,poblacion,n_gym,gym_total_reviews,gym_weighted_avg_rating,gym_rating_min,gym_rating_max,n_restaurant,restaurant_total_reviews,restaurant_weighted_avg_rating,restaurant_rating_min,restaurant_rating_max,n_pharmacy,pharmacy_total_reviews,pharmacy_weighted_avg_rating,pharmacy_rating_min,pharmacy_rating_max,n_school,school_total_reviews,school_weighted_avg_rating,school_rating_min,school_rating_max,n_transport,transport_total_reviews,transport_weighted_avg_rating,transport_rating_min,transport_rating_max
14,Acebeda (La),41.08697,-3.624634,68.0,1,0,,,,11,4817,4.152875233547851,3.8,4.6,1,3,5.0,5.0,5.0,3,7,5.0,5.0,5.0,27,15,4.4,2.0,5.0
29,Ajalvir,40.53437,-3.481002,4946.0,20,1563,4.438067818298144,3.0,5.0,20,32459,4.041634061431345,3.3,4.9,16,1565,4.458210862619808,3.6,4.9,20,1426,4.902314165497896,4.8,5.0,24,19,4.321052631578947,3.0,4.8
35,Alameda del Valle,40.9179,-3.843788,256.0,1,0,,,,20,15485,4.383519535033904,3.4,5.0,3,41,4.190243902439025,3.6,4.7,6,131,4.7,4.7,4.7,22,39,4.3999999999999995,2.0,5.0
40,Álamo (El),40.22972,-3.992688,10413.0,19,2401,4.334069137859225,3.8,5.0,20,12296,4.242664281067014,3.0,4.7,14,625,4.3224,3.5,5.0,20,50,4.806,4.3,5.0,22,12,3.983333333333333,2.0,5.0
88,Aldea del Fresno,40.32399,-4.202217,3422.0,4,147,4.696598639455782,3.0,4.8,20,5831,4.3398216429428915,3.9,5.0,4,92,4.393478260869564,3.8,4.8,11,719,4.71835883171071,4.0,5.0,24,28,4.228571428571428,3.0,5.0
91,Algete,40.59642,-3.497902,21134.0,20,1223,4.753475061324612,1.8,5.0,20,18232,4.227396884598509,3.4,4.7,15,767,4.436505867014342,3.8,4.9,20,167,4.926347305389221,4.8,5.0,28,29,3.768965517241379,1.0,5.0
105,Alpedrete,40.65875,-4.023713,15655.0,20,3702,4.451674770394381,3.6,5.0,20,30753,4.055262901180373,3.3,4.6,20,8318,3.999675402741043,1.8,5.0,20,203,4.78128078817734,4.6,5.0,32,580,3.685689655172414,2.0,5.0
112,Ambite,40.3292,-3.181895,701.0,2,0,,,,20,7542,4.031012993900822,3.2,4.7,6,137,4.391970802919708,3.4,5.0,14,19,4.578947368421052,4.5,5.0,20,9,4.333333333333333,1.0,5.0
127,Anchuelo,40.46549,-3.268585,1393.0,20,1296,4.452623456790124,2.3,5.0,20,9229,4.381027196879401,3.9,5.0,12,270,4.265185185185185,2.9,5.0,18,436,4.796100917431193,4.1,5.0,21,17,3.835294117647059,1.0,5.0
151,Arroyomolinos,40.26884,-3.920291,37299.0,20,4827,3.953345763414129,3.3,5.0,20,21086,4.039504884757659,2.7,4.5,20,1136,4.2311619718309865,3.6,5.0,20,443,4.422573363431151,4.0,5.0,33,178,4.033707865168539,1.0,5.0
164,Atazar (El),40.93333,-3.466667,107.0,0,0,,,,6,2035,4.321081081081081,4.1,4.4,0,0,,,,0,0,,,,23,25,4.712,4.0,5.0
170,Batres,40.21029,-3.922307,1957.0,20,807,4.4169764560099125,3.9,5.0,20,14245,4.235500175500176,2.8,4.8,15,642,4.333956386292835,3.5,5.0,20,198,4.702525252525253,4.6,5.0,22,20,4.05,3.0,5.0
186,Becerril de la Sierra,40.71638,-3.989412,6553.0,20,2045,4.385916870415648,4.2,5.0,20,19826,4.435186119237365,3.7,4.9,17,619,3.743780290791599,2.6,5.0,20,64,4.8078125,4.6,5.0,28,355,4.0600000000000005,2.3,5.0
199,Belmonte de Tajo,40.13364,-3.339654,1919.0,13,215,4.586976744186047,3.7,5.0,20,14356,4.2910420730008365,3.6,5.0,10,164,4.377439024390244,3.2,5.0,20,37,4.797297297297297,4.5,5.0,22,6,4.166666666666667,3.5,4.5
210,Berrueco (El),40.88814,-3.561255,828.0,7,279,4.250896057347671,4.0,5.0,20,23612,4.154700999491784,3.8,5.0,3,87,3.7172413793103445,3.6,4.2,8,0,,,,26,18,4.611111111111111,3.0,5.0
203,Berzosa del Lozoya,40.97594,-3.525082,234.0,0,0,,,,9,2553,4.376694085389738,4.2,4.6,1,15,5.0,5.0,5.0,0,0,,,,25,14,4.6571428571428575,4.0,5.0
231,Boalo (El),40.71746,-3.920084,8548.0,20,2107,4.417892738490745,4.0,5.0,20,15125,4.391312396694215,4.1,4.9,11,409,3.615403422982885,2.6,5.0,20,102,4.813725490196078,3.7,5.0,26,53,3.7490566037735853,1.0,5.0
246,Braojos,41.04005,-3.643112,219.0,1,0,,,,20,13919,4.006947338170845,2.8,4.7,3,53,2.8867924528301887,2.6,5.0,9,53,5.0,5.0,5.0,32,61,4.442622950819672,3.0,5.0
259,Brea de Tajo,40.23012,-3.109499,567.0,3,1,3.0,3.0,3.0,8,1012,4.1471343873517785,3.8,4.9,3,17,4.658823529411765,4.0,4.8,7,0,,,,15,3,4.666666666666667,4.5,5.0
262,Brunete,40.40554,-3.997736,11263.0,20,1373,4.4255644573925705,3.6,5.0,20,12210,4.251056511056511,3.1,4.6,17,4088,4.070132093933464,3.0,5.0,20,1131,4.696109637488948,4.2,5.0,25,19,4.257894736842106,2.5,5.0
278,Buitrago del Lozoya,40.99368,-3.636723,1970.0,1,0,,,,20,15434,4.0875534534145395,3.0,4.9,4,68,3.3529411764705883,2.6,5.0,7,46,5.0,5.0,5.0,34,122,4.492622950819673,2.0,5.0
284,Bustarviejo,40.85811,-3.70969,2833.0,5,187,4.475935828877005,4.3,5.0,20,13256,4.3673053711526855,4.1,4.9,6,150,4.127999999999999,3.6,4.4,12,452,4.9,4.9,4.9,22,19,4.042105263157895,1.0,5.0
297,Cabanillas de la Sierra,40.81968,-3.626066,949.0,12,973,4.4622816032887975,3.9,5.0,20,16271,4.101155429905967,3.8,4.9,8,178,4.06123595505618,3.6,4.4,13,22,4.913636363636364,4.9,5.0,28,30,3.7700000000000005,1.0,5.0
301,Cabrera (La),40.86399,-3.615572,2952.0,9,287,4.2717770034843205,4.0,5.0,20,17278,4.144762125245978,3.8,4.8,8,178,4.037640449438202,3.6,4.4,11,0,,,,26,17,4.352941176470588,1.0,5.0
318,Cadalso de los Vidrios,40.30094,-4.443737,3274.0,1,2,1.0,1.0,1.0,20,5393,4.207417022065641,3.9,5.0,2,16,2.9749999999999996,2.0,3.3,9,0,,,,22,6,4.183333333333334,3.0,5.0
323,Camarma de Esteruelas,40.54861,-3.377597,8107.0,20,6657,4.208998047168395,3.1,5.0,20,27626,3.9096213711720837,3.5,4.6,20,1356,4.050811209439528,3.2,4.8,20,1595,4.837742946708464,3.7,5.0,27,659,3.474810318664644,2.2,5.0
339,Campo Real,40.33815,-3.380982,6766.0,20,3417,4.296429616622769,3.5,5.0,20,6933,4.237617193134285,3.4,4.6,20,767,4.42425032594524,1.0,5.0,20,154,4.123376623376624,3.2,5.0,26,166,3.5210843373493974,1.0,5.0
344,Canencia,40.90981,-3.737718,468.0,1,0,,,,20,10489,4.309676804271141,3.3,4.7,4,61,4.273770491803279,3.6,4.9,7,131,4.7,4.7,4.7,23,14,4.378571428571428,3.7,4.6
357,Carabaña,40.25669,-3.234641,2375.0,1,0,,,,15,7243,4.4059643794008,2.5,5.0,5,47,4.785106382978723,4.7,5.0,9,0,,,,21,11,4.3545454545454545,3.0,5.0
360,Casarrubuelos,40.17114,-3.833068,4225.0,20,1667,4.714937012597481,3.7,5.0,20,22152,4.2045232936078,2.8,4.8,20,1049,4.50838894184938,3.9,5.0,20,131,4.558778625954199,3.8,5.0,23,67,3.0865671641791046,1.0,4.2
376,Cenicientos,40.26463,-4.464909,2141.0,1,2,1.0,1.0,1.0,20,4452,4.318553459119496,3.8,4.8,2,16,2.9749999999999996,2.0,3.3,8,0,,,,22,11,3.5454545454545454,2.8,5.0
382,Cercedilla,40.74145,-4.054667,7646.0,17,407,4.7842751842751845,4.3,5.0,20,24102,4.412455397892292,3.7,4.7,12,315,4.3330158730158725,3.7,5.0,20,51,4.884313725490196,4.5,5.0,24,283,4.0586572438162545,2.3,5.0
395,Cervera de Buitrago,40.92196,-3.53016,161.0,2,0,,,,20,13079,4.298302622524658,3.9,5.0,2,21,4.771428571428571,4.2,5.0,1,0,,,,25,16,4.7,4.0,5.0
513,Chapinería,40.37918,-4.20943,2634.0,8,172,4.696511627906976,3.0,5.0,20,7182,4.364160401002507,3.8,5.0,6,81,4.090123456790123,3.5,4.6,14,1286,4.757931570762054,4.7,5.0,24,44,4.163636363636363,1.0,5.0
528,Chinchón,40.14019,-3.415684,5820.0,10,80,4.441249999999999,3.7,5.0,20,23096,4.273956529269138,3.6,4.7,7,105,4.196190476190476,3.2,5.0,14,19,4.605263157894737,4.5,5.0,21,15,4.2733333333333325,3.5,5.0
409,Ciempozuelos,40.15934,-3.6184,26046.0,20,2704,4.491383136094675,1.7,5.0,20,13263,4.033966674206439,3.5,4.6,20,979,3.9516853932584266,2.0,4.7,20,304,4.260526315789474,3.7,5.0,23,315,3.1285714285714286,1.0,5.0
416,Cobeña,40.56733,-3.504839,7742.0,20,1368,4.650877192982456,3.3,5.0,20,21095,4.109789049537804,3.4,4.6,12,522,4.34272030651341,3.8,4.9,20,210,4.935714285714286,4.8,5.0,26,26,3.930769230769231,1.0,5.0
468,Collado Mediano,40.69389,-4.023123,7564.0,20,2903,4.35418532552532,3.6,5.0,20,28403,4.476548251945216,3.8,4.9,20,1242,3.921980676328502,2.6,5.0,20,124,4.808870967741935,4.6,5.0,31,418,3.9681818181818183,1.0,5.0
437,Colmenar de Oreja,40.10758,-3.387693,8982.0,10,80,4.441249999999999,3.7,5.0,20,24179,4.275123040655114,3.6,4.7,7,105,4.196190476190476,3.2,5.0,14,19,4.605263157894737,4.5,5.0,21,9,4.444444444444445,3.5,5.0
421,Colmenar del Arroyo,40.41858,-4.198538,2013.0,6,141,4.740425531914894,4.6,5.0,20,5763,4.430851986812424,3.8,5.0,5,58,4.205172413793103,3.5,4.6,12,1286,4.757931570762054,4.7,5.0,23,19,4.105263157894737,1.0,5.0
442,Colmenarejo,40.56101,-4.016842,9741.0,20,2375,4.559789473684211,3.2,5.0,20,11453,4.268348904217236,3.8,4.6,20,663,4.150377073906486,2.8,5.0,20,323,4.765634674922601,4.2,5.0,30,254,3.5956692913385826,1.0,5.0
480,Corpa,40.42489,-3.262723,795.0,8,360,4.227222222222222,3.9,5.0,20,5717,4.252702466328494,3.2,5.0,7,88,4.54090909090909,3.5,5.0,9,26,4.6923076923076925,4.5,5.0,23,14,4.2214285714285715,2.7,5.0
506,Cubas de la Sagra,40.1917,-3.837347,6984.0,20,2766,4.108496023138105,2.0,5.0,20,20926,4.122942750645131,2.8,4.8,20,1130,4.5098230088495574,4.1,5.0,20,130,4.54923076923077,3.8,5.0,20,3,3.0,2.5,4.0
534,Daganzo de Arriba,40.54481,-3.457924,10673.0,20,924,4.827489177489178,3.0,5.0,20,16438,4.233179218883076,3.7,5.0,17,804,4.400995024875622,3.6,4.9,20,1418,4.901763046544429,4.8,5.0,24,11,4.281818181818182,2.5,5.0
549,Escorial (El),40.58508,-4.12952,17262.0,20,1088,4.679136029411764,4.0,5.0,20,28035,4.188514357053682,3.3,4.9,14,540,4.360185185185185,2.8,5.0,20,176,4.373295454545454,3.9,4.8,25,628,4.046178343949046,1.0,5.0
552,Estremera,40.18403,-3.106115,1451.0,3,1,3.0,3.0,3.0,8,1280,4.12109375,3.8,4.9,3,17,4.658823529411765,4.0,4.8,6,0,,,,20,14,4.285714285714286,3.0,5.0
565,Fresnedillas de la Oliva,40.48651,-4.172033,1833.0,10,193,4.689119170984456,4.0,5.0,20,6296,4.506893265565438,3.7,4.9,5,152,4.5,3.9,4.7,15,32,4.856249999999999,4.8,5.0,23,24,3.6374999999999997,3.0,5.0
571,Fresno de Torote,40.59229,-3.41205,2547.0,13,351,4.727065527065527,2.8,5.0,20,9296,4.198192771084337,3.7,4.7,8,270,4.36,3.5,4.9,20,133,4.819548872180452,3.7,5.0,25,17,4.305882352941176,2.5,5.0
590,Fuente el Saz de Jarama,40.63877,-3.51129,7384.0,20,808,4.806064356435644,3.3,5.0,20,11264,4.240891335227273,3.5,4.7,14,755,4.101324503311258,2.6,4.8,20,134,4.972388059701492,4.9,5.0,28,28,3.857142857142857,1.0,5.0
604,Fuentidueña de Tajo,40.11819,-3.159549,2319.0,2,67,4.028358208955224,3.7,4.7,7,9061,3.9886988191148878,3.4,4.3,1,32,4.3,4.3,4.3,3,46,4.4,4.4,4.4,11,8,4.5,3.0,5.0
611,Galapagar,40.57736,-4.00357,36112.0,20,2788,4.411944045911048,3.6,5.0,20,14228,4.336899072251898,3.8,4.6,20,1065,4.000657276995305,3.3,5.0,20,242,4.812809917355372,4.4,5.0,36,557,3.6008976660682226,2.5,5.0
626,Garganta de los Montes,40.92143,-3.689205,415.0,2,12,4.5,4.5,4.5,20,13844,4.3527954348454205,3.3,4.7,4,77,4.22987012987013,3.8,4.9,6,0,,,,27,12,4.591666666666667,3.7,5.0
632,Gargantilla del Lozoya y Pinilla de Buitrago,40.96463,-3.718601,401.0,0,0,,,,20,11231,4.365844537441012,3.3,5.0,4,43,4.625581395348837,4.2,4.9,8,177,4.777966101694916,4.7,5.0,27,3,4.666666666666667,4.5,5.0
647,Gascones,41.01809,-3.641817,236.0,1,0,,,,20,17323,4.077619349997114,2.8,4.7,3,53,2.8867924528301887,2.6,5.0,8,53,5.0,5.0,5.0,34,92,4.445652173913044,3.0,5.0
663,Griñón,40.21424,-3.856192,10714.0,20,1059,4.276770538243626,2.0,5.0,20,14649,4.130247798484539,2.8,4.8,20,854,4.430444964871195,3.6,5.0,20,259,4.345173745173745,3.8,5.0,23,97,2.3185567010309276,1.0,5.0
679,Guadalix de la Sierra,40.78483,-3.692719,6912.0,10,480,4.199999999999999,3.9,5.0,20,8379,4.392457333810716,3.6,5.0,9,322,4.458695652173913,4.0,4.8,16,51,4.962745098039216,4.9,5.0,24,19,4.521052631578947,3.0,5.0
685,Guadarrama,40.67348,-4.090732,17069.0,20,578,4.8306228373702425,3.0,5.0,20,27502,4.434310231983129,3.7,4.6,12,444,3.9813063063063066,2.7,5.0,20,98,4.868367346938776,4.7,5.0,28,163,4.004294478527608,1.0,5.0
698,Hiruela (La),41.0785,-3.454731,84.0,0,0,,,,8,3291,4.318930416286843,3.8,4.8,2,4,5.0,5.0,5.0,0,0,,,,3,16,4.8,4.8,4.8
702,Horcajo de la Sierra,41.06738,-3.585321,231.0,1,0,,,,18,6876,4.440721349621874,3.8,4.8,3,7,5.0,5.0,5.0,4,7,5.0,5.0,5.0,30,23,4.539130434782609,2.0,5.0
719,Horcajuelo de la Sierra,41.06009,-3.54552,111.0,1,0,,,,12,5677,4.4396864541130885,3.8,4.8,2,4,5.0,5.0,5.0,2,7,5.0,5.0,5.0,28,32,4.65,2.0,5.0
724,Hoyo de Manzanares,40.62273,-3.90712,9186.0,20,510,4.8843137254901965,3.3,5.0,20,18828,4.342054387083067,3.5,4.7,14,358,4.320111731843575,3.5,5.0,20,264,4.789015151515152,4.2,5.0,30,159,3.7232704402515724,1.0,5.0
730,Humanes de Madrid,40.24954,-3.827206,20054.0,20,3878,4.2178442496132025,3.7,5.0,20,13942,3.9778152345431064,3.6,4.6,20,1443,4.2710325710325705,2.8,5.0,20,318,4.205345911949685,2.5,5.0,33,1586,3.4418663303909205,1.0,5.0
758,Loeches,40.38393,-3.409393,9253.0,20,1490,4.474228187919463,3.5,5.0,20,8727,4.312489973645009,3.8,4.7,20,975,4.266153846153846,3.7,5.0,20,61,4.732786885245901,3.8,5.0,24,12,4.075,3.0,5.0
761,Lozoya,40.9515,-3.791897,620.0,1,0,,,,20,10995,4.313969986357436,3.4,5.0,3,43,4.637209302325581,4.3,4.8,6,131,4.7,4.7,4.7,24,16,4.5125,3.0,5.0
9015,Lozoyuela-Navas-Sieteiglesias,40.92643,-3.617723,1479.0,6,265,4.211320754716981,4.0,5.0,20,15257,4.239332765288064,3.8,5.0,5,112,3.994642857142857,3.6,5.0,6,0,,,,27,21,4.666666666666667,3.5,5.0
783,Madarcos,41.04731,-3.582663,70.0,1,0,,,,20,8455,4.453199290360733,3.8,4.8,3,7,5.0,5.0,5.0,4,7,5.0,5.0,5.0,32,31,4.529032258064516,2.0,5.0
822,Manzanares el Real,40.72705,-3.864914,9539.0,14,441,4.898412698412698,4.0,5.0,20,12057,4.18435763456913,3.7,4.8,6,179,4.124022346368715,3.4,4.7,16,51,4.868627450980392,3.7,5.0,23,40,4.3549999999999995,2.5,5.0
838,Meco,40.5542,-3.328439,15812.0,20,2871,4.409369557645419,3.3,5.0,20,23786,3.8330782813419666,3.5,4.5,20,1363,4.423550990462215,3.8,5.0,20,248,4.726209677419355,3.7,4.9,25,225,3.2444444444444445,2.2,5.0
843,Mejorada del Campo,40.39701,-3.487864,24632.0,20,4509,4.286538035041029,3.5,5.0,20,15855,4.094626300851466,3.4,4.6,20,1103,4.158839528558477,3.5,5.0,20,276,4.527536231884059,3.8,5.0,33,1265,3.7699604743083004,1.0,5.0
856,Miraflores de la Sierra,40.81381,-3.766699,7209.0,11,311,4.588745980707396,4.0,5.0,20,12366,4.305256348051109,3.7,4.7,9,395,4.2893670886075945,3.6,4.8,20,521,4.913243761996162,4.9,5.0,21,11,3.627272727272727,1.0,5.0
869,Molar (El),40.73291,-3.582258,10079.0,18,1016,4.711712598425197,3.0,5.0,20,10742,4.224790541798548,3.2,4.7,10,393,4.091094147582696,3.5,5.0,20,200,4.7875,4.3,5.0,25,43,4.27906976744186,3.4,5.0
875,Molinos (Los),40.71456,-4.072706,4812.0,20,485,4.70041237113402,3.0,5.0,20,28492,4.478576442510179,3.8,4.7,14,493,4.105070993914807,2.7,4.9,20,54,4.814814814814815,4.5,5.0,26,334,4.06497005988024,1.0,5.0
881,Montejo de la Sierra,41.05928,-3.530301,374.0,1,0,,,,14,6322,4.381445745017399,3.8,4.8,2,4,5.0,5.0,5.0,2,7,5.0,5.0,5.0,27,33,4.690909090909091,2.0,5.0
894,Moraleja de Enmedio,40.26033,-3.861412,5630.0,20,5834,3.8614501199862876,3.3,5.0,20,20853,4.05846640771112,3.5,4.5,20,1337,4.290875093492895,2.8,5.0,20,455,4.188351648351648,2.5,5.0,35,1205,3.8284647302904564,1.0,5.0
908,Moralzarzal,40.68117,-3.97335,14504.0,20,3541,4.26469923750353,3.6,5.0,20,17951,4.388697008523203,3.5,4.9,20,1185,3.8536708860759497,1.8,5.0,20,123,4.805691056910569,4.5,5.0,31,454,3.6894273127753303,1.0,5.0
915,Morata de Tajuña,40.22751,-3.436966,8294.0,2,41,4.224390243902438,3.2,4.4,20,16104,4.057563338301043,3.3,5.0,2,52,4.726923076923077,4.6,4.8,5,0,,,,21,11,3.4545454545454546,1.0,5.0
