cod_municipio,municipio,latitud,longitud,altitud,poblacion
14,Acebeda (La),41.08697,-3.624634,1266.542,68.0
29,Ajalvir,40.53437,-3.481002,680.1722,4946.0
35,Alameda del Valle,40.9179,-3.843788,1109.934,256.0
40,Álamo (El),40.22972,-3.992688,606.2238,10413.0
88,Aldea del Fresno,40.32399,-4.202217,476.7994,3422.0
91,Algete,40.59642,-3.497902,712.8972,21134.0
105,Alpedrete,40.65875,-4.023713,916.7029,15655.0
112,Ambite,40.3292,-3.181895,667.338,701.0
127,Anchuelo,40.46549,-3.268585,761.7067,1393.0
151,Arroyomolinos,40.26884,-3.920291,597.4142,37299.0
164,Atazar (El),40.93333,-3.466667,900.2352,107.0
170,Batres,40.21029,-3.922307,603.6849,1957.0
186,Becerril de la Sierra,40.71638,-3.989412,1086.586,6553.0
199,Belmonte de Tajo,40.13364,-3.339654,732.0183,1919.0
210,Berrueco (El),40.88814,-3.561255,937.1234,828.0
203,Berzosa del Lozoya,40.97594,-3.525082,1079.826,234.0
231,Boalo (El),40.71746,-3.920084,953.0439,8548.0
246,Braojos,41.04005,-3.643112,1189.477,219.0
259,Brea de Tajo,40.23012,-3.109499,722.8417,567.0
262,Brunete,40.40554,-3.997736,654.7903,11263.0
278,Buitrago del Lozoya,40.99368,-3.636723,977.8387,1970.0
284,Bustarviejo,40.85811,-3.70969,1217.359,2833.0
297,Cabanillas de la Sierra,40.81968,-3.626066,921.8676,949.0
301,Cabrera (La),40.86399,-3.615572,1040.395,2952.0
318,Cadalso de los Vidrios,40.30094,-4.443737,799.9886,3274.0
323,Camarma de Esteruelas,40.54861,-3.377597,639.19,8107.0
339,Campo Real,40.33815,-3.380982,765.6791,6766.0
344,Canencia,40.90981,-3.737718,1142.31,468.0
357,Carabaña,40.25669,-3.234641,612.9524,2375.0
360,Casarrubuelos,40.17114,-3.833068,624.7643,4225.0
376,Cenicientos,40.26463,-4.464909,778.7822,2141.0
382,Cercedilla,40.74145,-4.054667,1191.372,7646.0
395,Cervera de Buitrago,40.92196,-3.53016,916.3304,161.0
513,Chapinería,40.37918,-4.20943,679.6159,2634.0
528,Chinchón,40.14019,-3.415684,777.1609,5820.0
409,Ciempozuelos,40.15934,-3.6184,580.2641,26046.0
416,Cobeña,40.56733,-3.504839,677.4468,7742.0
468,Collado Mediano,40.69389,-4.023123,1029.724,7564.0
437,Colmenar de Oreja,40.10758,-3.387693,756.9265,8982.0
421,Colmenar del Arroyo,40.41858,-4.198538,679.1825,2013.0
442,Colmenarejo,40.56101,-4.016842,875.1868,9741.0
480,Corpa,40.42489,-3.262723,819.1653,795.0
506,Cubas de la Sagra,40.1917,-3.837347,648.7275,6984.0
534,Daganzo de Arriba,40.54481,-3.457924,665.5711,10673.0
549,Escorial (El),40.58508,-4.12952,915.7729,17262.0
552,Estremera,40.18403,-3.106115,643.0197,1451.0
565,Fresnedillas de la Oliva,40.48651,-4.172033,895.7322,1833.0
571,Fresno de Torote,40.59229,-3.41205,657.2809,2547.0
590,Fuente el Saz de Jarama,40.63877,-3.51129,642.1251,7384.0
604,Fuentidueña de Tajo,40.11819,-3.159549,565.6978,2319.0
611,Galapagar,40.57736,-4.00357,884.4304,36112.0
626,Garganta de los Montes,40.92143,-3.689205,1125.801,415.0
632,Gargantilla del Lozoya y Pinilla de Buitrago,40.96463,-3.718601,1136.591,401.0
647,Gascones,41.01809,-3.641817,1046.484,236.0
663,Griñón,40.21424,-3.856192,676.9866,10714.0
679,Guadalix de la Sierra,40.78483,-3.692719,841,6912.0
685,Guadarrama,40.67348,-4.090732,965.5875,17069.0
698,Hiruela (La),41.0785,-3.454731,1255.356,84.0
702,Horcajo de la Sierra,41.06738,-3.585321,1080.612,231.0
719,Horcajuelo de la Sierra,41.06009,-3.54552,1138.176,111.0
724,Hoyo de Manzanares,40.62273,-3.90712,1005.688,9186.0
730,Humanes de Madrid,40.24954,-3.827206,675.6912,20054.0
758,Loeches,40.38393,-3.409393,639.8891,9253.0
761,Lozoya,40.9515,-3.791897,1111.051,620.0
9015,Lozoyuela-Navas-Sieteiglesias,40.92643,-3.617723,1022.991,1479.0
783,Madarcos,41.04731,-3.582663,1057.624,70.0
822,Manzanares el Real,40.72705,-3.864914,917.528,9539.0
838,Meco,40.5542,-3.328439,670.2038,15812.0
843,Mejorada del Campo,40.39701,-3.487864,580.1962,24632.0
856,Miraflores de la Sierra,40.81381,-3.766699,1149.553,7209.0
869,Molar (El),40.73291,-3.582258,819.3329,10079.0
875,Molinos (Los),40.71456,-4.072706,1046.887,4812.0
881,Montejo de la Sierra,41.05928,-3.530301,1151.855,374.0
894,Moraleja de Enmedio,40.26033,-3.861412,682.4211,5630.0
908,Moralzarzal,40.68117,-3.97335,982.0547,14504.0
915,Morata de Tajuña,40.22751,-3.436966,559.4251,8294.0
936,Navacerrada,40.72893,-4.0151,1193.742,3307.0
941,Navalafuente,40.82451,-3.673573,906.057,1703.0
954,Navalagamella,40.46916,-4.12338,759.7007,3119.0
967,Navalcarnero,40.28781,-4.013766,672.8241,32684.0
973,Navarredonda y San Mamés,40.99078,-3.726047,1219.314,154.0
992,Navas del Rey,40.38501,-4.250652,717.2259,3344.0
1006,Nuevo Baztán,40.36552,-3.243183,834.9736,7393.0
1013,Olmeda de las Fuentes,40.36943,-3.221704,785.2642,409.0
1028,Orusco de Tajuña,40.28515,-3.208557,662.3139,1504.0
1049,Paracuellos de Jarama,40.50481,-3.53227,692.0413,27241.0
1071,Patones,40.85573,-3.48511,713.0287,604.0
1087,Pedrezuela,40.74369,-3.603798,869.5692,6475.0
1090,Pelayos de la Presa,40.35954,-4.334138,561.4791,3106.0
1104,Perales de Tajuña,40.23453,-3.352198,577.9905,3195.0
1111,Pezuela de las Torres,40.41869,-3.177605,855.1563,990.0
1126,Pinilla del Valle,40.9262,-3.819392,1097.138,199.0
1147,Piñuécar-Gandullas,41.03265,-3.599468,1063.421,185.0
1163,Pozuelo del Rey,40.36622,-3.321994,807.1237,1302.0
1179,Prádena del Rincón,41.04411,-3.540921,1114.976,139.0
1185,Puebla de la Sierra,41.01208,-3.444847,1160.507,93.0
9020,Puentes Viejas,40.99496,-3.550907,1065.958,774.0
1198,Quijorna,40.42656,-4.057429,574.5786,3987.0
1202,Rascafría,40.90381,-3.879398,1157.038,1712.0
1219,Redueña,40.8163,-3.603684,823.9578,292.0
1224,Ribatejada,40.6665,-3.392131,761.6322,911.0
1245,Robledillo de la Jara,40.95299,-3.525749,1017.706,132.0
1258,Robledo de Chavela,40.50089,-4.238043,893.4601,4763.0
1261,Robregordo,41.10658,-3.593292,1297.608,73.0
1283,Rozas de Puerto Real,40.31007,-4.490765,876.1035,581.0
1296,San Agustín del Guadalix,40.67867,-3.615861,667.7155,13849.0
1300,San Fernando de Henares,40.42553,-3.536694,591.3853,38969.0
1317,San Lorenzo de El Escorial,40.59167,-4.149123,1052.468,18772.0
1322,San Martín de la Vega,40.2078,-3.568544,517.0689,20664.0
1338,San Martín de Valdeiglesias,40.36174,-4.397521,677.8516,9120.0
1356,Santa María de la Alameda,40.5957,-4.257937,1411.015,1516.0
1369,Santorcaz,40.47216,-3.233114,864.0168,998.0
1375,Santos de la Humosa (Los),40.50191,-3.254799,875.056,2797.0
1381,Serna del Monte (La),41.02979,-3.625026,1072.925,105.0
1408,Serranillos del Valle,40.20465,-3.885819,650.8673,4632.0
1415,Sevilla la Nueva,40.34781,-4.027501,674.3175,9694.0
1436,Somosierra,41.13312,-3.581837,1436.419,98.0
1441,Soto del Real,40.75428,-3.783356,922.4442,9436.0
1454,Talamanca de Jarama,40.74688,-3.513244,655.0905,4526.0
1467,Tielmes,40.24457,-3.314466,580.7983,2807.0
1473,Titulcia,40.13673,-3.570501,514.1019,1393.0
1492,Torrejón de la Calzada,40.20154,-3.798929,632.9291,10366.0
1505,Torrejón de Velasco,40.18713,-3.778751,609.1476,4887.0
1512,Torrelaguna,40.82785,-3.538488,742.3256,4992.0
1527,Torrelodones,40.57628,-3.929452,847.145,25250.0
1533,Torremocha de Jarama,40.83705,-3.494407,705.3375,1134.0
1548,Torres de la Alameda,40.40473,-3.360132,668.0449,7742.0
1551,Valdaracete,40.21115,-3.194556,737.9929,653.0
1564,Valdeavero,40.63099,-3.332983,713.679,1817.0
1570,Valdelaguna,40.16192,-3.367249,710.8623,1079.0
1586,Valdemanco,40.87252,-3.662956,1133.363,1065.0
1599,Valdemaqueda,40.51147,-4.295926,864.9176,836.0
1603,Valdemorillo,40.50208,-4.065841,820.9337,14139.0
1625,Valdeolmos-Alalpardo,40.62949,-3.475017,680.2087,4579.0
1631,Valdepiélagos,40.76059,-3.465914,744.8907,623.0
1646,Valdetorres de Jarama,40.69559,-3.514251,651.753,5050.0
1659,Valdilecha,40.29548,-3.303884,724.2806,3228.0
1662,Valverde de Alcalá,40.41972,-3.298921,733.9373,555.0
1678,Velilla de San Antonio,40.36703,-3.488029,555.8903,14008.0
1684,Vellón (El),40.76603,-3.582034,894.388,2160.0
1697,Venturada,40.79869,-3.622139,883.1885,2577.0
1718,Villa del Prado,40.27678,-4.305642,512.4543,7424.0
1701,Villaconejos,40.10424,-3.484903,635.7664,3487.0
1723,Villalbilla,40.43228,-3.298869,744.6702,17967.0
1739,Villamanrique de Tajo,40.06812,-3.240428,549.4291,820.0
1744,Villamanta,40.29961,-4.110051,550.4752,2855.0
1757,Villamantilla,40.33805,-4.13056,550.092,1620.0
1760,Villanueva de la Cañada,40.44681,-4.005355,655.8425,23714.0
1782,Villanueva de Perales,40.34705,-4.101031,594.7557,1718.0
1776,Villanueva del Pardillo,40.49063,-3.964322,653.1323,17994.0
1795,Villar del Olmo,40.33669,-3.235551,680.3748,2274.0
1809,Villarejo de Salvanés,40.16873,-3.275975,759.0782,7887.0
1816,Villaviciosa de Odón,40.3571,-3.90059,647.7311,29294.0
1821,Villavieja del Lozoya,41.00592,-3.671118,1062.474,327.0
1837,Zarzalejo,40.54749,-4.181604,1105.808,1870.0
