Cultura y ocio.Actividades culturales.Otros. Total bienes de interés cultural. Unidad: Número. Fuente: Dirección General de Patrimonio Cultural y Oficina del Español. Consejería de Cultura, Turismo.y Deporte;
Serie;;;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Comunidad de Madrid;;Comunidad de Madrid;209,00;212,00;213,00;213,00;214,00;218,00;222,00;228,00;229,00;229,00;231,00;235,00;238,00;247,00;251,00;257,00;263,00;269,00;274,00;
Zonas Estadísticas;01;Municipio de Madrid ;99,00;100,00;101,00;101,00;102,00;104,00;105,00;110,00;111,00;111,00;111,00;113,00;116,00;119,00;120,00;121,00;123,00;125,00;127,00;
Zonas Estadísticas;02;Norte Metropolitano ;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;
Zonas Estadísticas;03;Este Metropolitano  ;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;19,00;19,00;19,00;20,00;21,00;21,00;
Zonas Estadísticas;04;Sur Metropolitano   ;10,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;12,00;12,00;12,00;13,00;13,00;13,00;13,00;14,00;15,00;
Zonas Estadísticas;05;Oeste Metropolitano ;8,00;8,00;8,00;8,00;8,00;8,00;8,00;8,00;8,00;8,00;9,00;9,00;9,00;10,00;10,00;10,00;11,00;13,00;13,00;
Zonas Estadísticas;06;Sierra Norte        ;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;19,00;20,00;21,00;22,00;22,00;22,00;23,00;
Zonas Estadísticas;07;Nordeste Comunidad  ;9,00;9,00;9,00;9,00;9,00;9,00;10,00;10,00;10,00;10,00;10,00;11,00;11,00;11,00;11,00;11,00;12,00;12,00;12,00;
Zonas Estadísticas;08;Sudeste Comunidad   ;19,00;19,00;19,00;19,00;19,00;21,00;22,00;23,00;23,00;23,00;23,00;24,00;24,00;25,00;26,00;27,00;27,00;27,00;27,00;
Zonas Estadísticas;09;Sudoeste Comunidad  ;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;11,00;11,00;11,00;
Zonas Estadísticas;10;Sierra Sur          ;7,00;7,00;7,00;7,00;7,00;7,00;7,00;7,00;7,00;7,00;7,00;7,00;7,00;8,00;9,00;11,00;11,00;11,00;11,00;
Zonas Estadísticas;11;Sierra Central      ;7,00;8,00;8,00;8,00;8,00;8,00;9,00;9,00;9,00;9,00;9,00;9,00;9,00;9,00;9,00;10,00;10,00;10,00;11,00;
Municipios;0014;Acebeda (La);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0029;Ajalvir;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0035;Alameda del Valle;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0040;Álamo (El);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0053;Alcalá de Henares;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;10,00;11,00;11,00;11,00;12,00;13,00;13,00;
Municipios;0066;Alcobendas;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0072;Alcorcón;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0088;Aldea del Fresno;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0091;Algete;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0105;Alpedrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0112;Ambite;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0127;Anchuelo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0133;Aranjuez;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;2,00;2,00;
Municipios;0148;Arganda del Rey;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0151;Arroyomolinos;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0164;Atazar (El);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0170;Batres;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;
Municipios;0186;Becerril de la Sierra;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0199;Belmonte de Tajo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0210;Berrueco (El);1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0203;Berzosa del Lozoya;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0225;Boadilla del Monte;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0231;Boalo (El);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;
Municipios;0246;Braojos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0259;Brea de Tajo;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0262;Brunete;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0278;Buitrago del Lozoya;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;5,00;
Municipios;0284;Bustarviejo;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0297;Cabanillas de la Sierra;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0301;Cabrera (La);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0318;Cadalso de los Vidrios;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;4,00;4,00;4,00;4,00;4,00;
Municipios;0323;Camarma de Esteruelas;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0339;Campo Real;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0344;Canencia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0357;Carabaña;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0360;Casarrubuelos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0376;Cenicientos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;
Municipios;0382;Cercedilla;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0395;Cervera de Buitrago;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0513;Chapinería;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0528;Chinchón;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;
Municipios;0409;Ciempozuelos;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0416;Cobeña;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0468;Collado Mediano;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0474;Collado Villalba;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0455;Colmenar Viejo;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0437;Colmenar de Oreja;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;
Municipios;0421;Colmenar del Arroyo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0442;Colmenarejo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0480;Corpa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0493;Coslada;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0506;Cubas de la Sagra;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0534;Daganzo de Arriba;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0549;Escorial (El);1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0552;Estremera;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0565;Fresnedillas de la Oliva;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0571;Fresno de Torote;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0587;Fuenlabrada;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0590;Fuente el Saz de Jarama;1,00;1,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;
Municipios;0604;Fuentidueña de Tajo;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;
Municipios;0611;Galapagar;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0626;Garganta de los Montes;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0647;Gascones;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0650;Getafe;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;
Municipios;0663;Griñón;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;
Municipios;0679;Guadalix de la Sierra;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0685;Guadarrama;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0698;Hiruela (La);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0702;Horcajo de la Sierra-Aoslos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0719;Horcajuelo de la Sierra;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0724;Hoyo de Manzanares;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0730;Humanes de Madrid;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0745;Leganés;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;
Municipios;0758;Loeches;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0761;Lozoya;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0783;Madarcos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0796;Madrid;99,00;100,00;101,00;101,00;102,00;104,00;105,00;110,00;111,00;111,00;111,00;113,00;116,00;119,00;120,00;121,00;123,00;125,00;127,00;
Municipios;0800;Majadahonda;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0822;Manzanares el Real;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;4,00;4,00;4,00;4,00;
