cod_municipio,municipio,latitud,longitud,altitud,poblacion,centros_salud_10mil,farmacias_10mil,latitud_google_places,longitud_google_places,poblacion_google_places,n_gym,gym_total_reviews,gym_weighted_avg_rating,gym_rating_min,gym_rating_max,n_restaurant,restaurant_total_reviews,restaurant_weighted_avg_rating,restaurant_rating_min,restaurant_rating_max,n_pharmacy,pharmacy_total_reviews,pharmacy_weighted_avg_rating,pharmacy_rating_min,pharmacy_rating_max,n_school,school_total_reviews,school_weighted_avg_rating,school_rating_min,school_rating_max,n_transport,transport_total_reviews,transport_weighted_avg_rating,transport_rating_min,transport_rating_max,Año,Tipo territorio,Código territorio,Territorio,paro_total,Estado dato,Año_paro_por100,Tipo territorio_paro_por100,Código territorio_paro_por100,Territorio_paro_por100,paro_100,Estado dato_paro_por100,Año_distancia,Tipo territorio_distancia,Código territorio_distancia,Territorio_distancia,distancia_capital,Estado dato_distancia,afiliados_agricultura_y_ganadería,afiliados_construcción,afiliados_minería_industria_y_energía,afiliados_otros_servicios,afiliados_servicios_a_empresas_y_financieros,afiliados_servicios_de_distribución_y_hostelería,afiliados_total,alumnos_total,cultura,IPVA
14,Acebeda (La),41.08697,-3.624634,1266.542,68.0,0,0,41.08697,-3.624634,68.0,1,0,,,,11,4817,4.152875233547851,3.8,4.6,1,3,5.0,5.0,5.0,3,7,5.0,5.0,5.0,27,15,4.4,2.0,5.0,2025,Municipios,14.0,Acebeda (La),3,,2024,Municipios,14.0,Acebeda (La),2.94,,2016,Municipios,14,Acebeda (La),88.477,,0,1,2,8,8,11,30,0,0.0,
29,Ajalvir,40.53437,-3.481002,680.1722,4946.0,0,2,40.53437,-3.481002,4946.0,20,1563,4.438067818298144,3.0,5.0,20,32459,4.041634061431345,3.3,4.9,16,1565,4.458210862619808,3.6,4.9,20,1426,4.902314165497896,4.8,5.0,24,19,4.321052631578947,3.0,4.8,2025,Municipios,29.0,Ajalvir,177,,2024,Municipios,29.0,Ajalvir,3.87,,2016,Municipios,29,Ajalvir,34.911,,15,110,253,578,521,691,2168,1336,0.0,
35,Alameda del Valle,40.9179,-3.843788,1109.934,256.0,0,39,40.9179,-3.843788,256.0,1,0,,,,20,15485,4.383519535033904,3.4,5.0,3,41,4.190243902439025,3.6,4.7,6,131,4.7,4.7,4.7,22,39,4.4,2.0,5.0,2025,Municipios,35.0,Alameda del Valle,17,,2024,Municipios,35.0,Alameda del Valle,3.14,,2016,Municipios,35,Alameda del Valle,92.242,,4,3,4,31,20,27,89,0,0.0,
40,Álamo (El),40.22972,-3.992688,606.2238,10413.0,0,2,40.22972,-3.992688,10413.0,19,2401,4.334069137859225,3.8,5.0,20,12296,4.242664281067014,3.0,4.7,14,625,4.3224,3.5,5.0,20,50,4.806,4.3,5.0,22,12,3.983333333333333,2.0,5.0,2025,Municipios,40.0,Álamo (El),523,,2024,Municipios,40.0,Álamo (El),5.22,,2016,Municipios,40,Álamo (El),42.104,,22,371,319,1164,773,1122,3771,4244,0.0,
88,Aldea del Fresno,40.32399,-4.202217,476.7994,3422.0,0,3,40.32399,-4.202217,3422.0,4,147,4.696598639455782,3.0,4.8,20,5831,4.339821642942892,3.9,5.0,4,92,4.393478260869564,3.8,4.8,11,719,4.71835883171071,4.0,5.0,24,28,4.228571428571428,3.0,5.0,2025,Municipios,88.0,Aldea del Fresno,204,,2024,Municipios,88.0,Aldea del Fresno,5.9,,2016,Municipios,88,Aldea del Fresno,56.001,,27,149,70,340,213,283,1082,566,0.0,
91,Algete,40.59642,-3.497902,712.8972,21134.0,0,3,40.59642,-3.497902,21134.0,20,1223,4.753475061324612,1.8,5.0,20,18232,4.227396884598509,3.4,4.7,15,767,4.436505867014342,3.8,4.9,20,167,4.926347305389221,4.8,5.0,28,29,3.768965517241379,1.0,5.0,2025,Municipios,91.0,Algete,759,,2024,Municipios,91.0,Algete,3.77,,2016,Municipios,91,Algete,32.758,,50,618,928,2281,3045,2874,9796,9060,1.0,114.728
105,Alpedrete,40.65875,-4.023713,916.7029,15655.0,0,2,40.65875,-4.023713,15655.0,20,3702,4.451674770394381,3.6,5.0,20,30753,4.055262901180373,3.3,4.6,20,8318,3.999675402741043,1.8,5.0,20,203,4.78128078817734,4.6,5.0,32,580,3.685689655172414,2.0,5.0,2025,Municipios,105.0,Alpedrete,599,,2024,Municipios,105.0,Alpedrete,4.13,,2016,Municipios,105,Alpedrete,43.979,,11,383,330,2218,2063,1757,6762,5820,0.0,118.558
112,Ambite,40.3292,-3.181895,667.338,701.0,0,14,40.3292,-3.181895,701.0,2,0,,,,20,7542,4.031012993900822,3.2,4.7,6,137,4.391970802919708,3.4,5.0,14,19,4.578947368421052,4.5,5.0,20,9,4.333333333333333,1.0,5.0,2025,Municipios,112.0,Ambite,45,,2024,Municipios,112.0,Ambite,6.6,,2016,Municipios,112,Ambite,54.784,,2,24,26,76,48,63,239,26,0.0,
127,Anchuelo,40.46549,-3.268585,761.7067,1393.0,0,7,40.46549,-3.268585,1393.0,20,1296,4.452623456790124,2.3,5.0,20,9229,4.381027196879401,3.9,5.0,12,270,4.265185185185185,2.9,5.0,18,436,4.796100917431193,4.1,5.0,21,17,3.835294117647059,1.0,5.0,2025,Municipios,127.0,Anchuelo,68,,2024,Municipios,127.0,Anchuelo,5.17,,2016,Municipios,127,Anchuelo,42.201,,8,47,74,114,113,160,516,330,0.0,
151,Arroyomolinos,40.26884,-3.920291,597.4142,37299.0,0,3,40.26884,-3.920291,37299.0,20,4827,3.953345763414129,3.3,5.0,20,21086,4.039504884757659,2.7,4.5,20,1136,4.2311619718309865,3.6,5.0,20,443,4.422573363431151,4.0,5.0,33,178,4.033707865168539,1.0,5.0,2025,Municipios,151.0,Arroyomolinos,1252,,2024,Municipios,151.0,Arroyomolinos,3.53,,2016,Municipios,151,Arroyomolinos,31.45,,16,1027,933,4382,4079,4289,14726,19406,1.0,123.239
164,Atazar (El),40.93333,-3.466667,900.2352,107.0,0,0,40.93333,-3.466667,107.0,0,0,,,,6,2035,4.321081081081081,4.1,4.4,0,0,,,,0,0,,,,23,25,4.712,4.0,5.0,2025,Municipios,164.0,Atazar (El),10,,2024,Municipios,164.0,Atazar (El),5.61,,2016,Municipios,164,Atazar (El),84.846,,0,5,11,12,8,7,43,0,0.0,
170,Batres,40.21029,-3.922307,603.6849,1957.0,0,5,40.21029,-3.922307,1957.0,20,807,4.4169764560099125,3.9,5.0,20,14245,4.235500175500176,2.8,4.8,15,642,4.333956386292835,3.5,5.0,20,198,4.702525252525253,4.6,5.0,22,20,4.05,3.0,5.0,2025,Municipios,170.0,Batres,82,,2024,Municipios,170.0,Batres,4.84,,2016,Municipios,170,Batres,37.802,,0,52,52,212,163,186,665,118,2.0,
186,Becerril de la Sierra,40.71638,-3.989412,1086.586,6553.0,0,3,40.71638,-3.989412,6553.0,20,2045,4.385916870415648,4.2,5.0,20,19826,4.435186119237365,3.7,4.9,17,619,3.743780290791599,2.6,5.0,20,64,4.8078125,4.6,5.0,28,355,4.0600000000000005,2.3,5.0,2025,Municipios,186.0,Becerril de la Sierra,327,,2024,Municipios,186.0,Becerril de la Sierra,4.97,,2016,Municipios,186,Becerril de la Sierra,50.448,,12,246,144,787,712,770,2671,1272,0.0,
199,Belmonte de Tajo,40.13364,-3.339654,732.0183,1919.0,0,5,40.13364,-3.339654,1919.0,13,215,4.586976744186047,3.7,5.0,20,14356,4.2910420730008365,3.6,5.0,10,164,4.377439024390244,3.2,5.0,20,37,4.797297297297297,4.5,5.0,22,6,4.166666666666667,3.5,4.5,2025,Municipios,199.0,Belmonte de Tajo,108,,2024,Municipios,199.0,Belmonte de Tajo,6.26,,2016,Municipios,199,Belmonte de Tajo,57.499,,11,81,131,190,129,177,719,366,0.0,
210,Berrueco (El),40.88814,-3.561255,937.1234,828.0,0,12,40.88814,-3.561255,828.0,7,279,4.250896057347671,4.0,5.0,20,23612,4.154700999491784,3.8,5.0,3,87,3.717241379310345,3.6,4.2,8,0,,,,26,18,4.611111111111111,3.0,5.0,2025,Municipios,210.0,Berrueco (El),39,,2024,Municipios,210.0,Berrueco (El),5.64,,2016,Municipios,210,Berrueco (El),66.347,,2,32,11,90,36,67,238,12,1.0,
203,Berzosa del Lozoya,40.97594,-3.525082,1079.826,234.0,0,0,40.97594,-3.525082,234.0,0,0,,,,9,2553,4.376694085389738,4.2,4.6,1,15,5.0,5.0,5.0,0,0,,,,25,14,4.6571428571428575,4.0,5.0,2025,Municipios,203.0,Berzosa del Lozoya,3,,2024,Municipios,203.0,Berzosa del Lozoya,3.03,,2016,Municipios,203,Berzosa del Lozoya,82.228,,0,7,5,28,10,6,56,0,0.0,
231,Boalo (El),40.71746,-3.920084,953.0439,8548.0,0,4,40.71746,-3.920084,8548.0,20,2107,4.417892738490745,4.0,5.0,20,15125,4.391312396694215,4.1,4.9,11,409,3.615403422982885,2.6,5.0,20,102,4.813725490196078,3.7,5.0,26,53,3.749056603773585,1.0,5.0,2025,Municipios,231.0,Boalo (El),363,,2024,Municipios,231.0,Boalo (El),4.89,,2016,Municipios,231,Boalo (El),55.387,,29,291,204,1138,966,880,3508,3930,1.0,
246,Braojos,41.04005,-3.643112,1189.477,219.0,0,46,41.04005,-3.643112,219.0,1,0,,,,20,13919,4.006947338170845,2.8,4.7,3,53,2.8867924528301887,2.6,5.0,9,53,5.0,5.0,5.0,32,61,4.442622950819672,3.0,5.0,2025,Municipios,246.0,Braojos,7,,2024,Municipios,246.0,Braojos,1.83,,2016,Municipios,246,Braojos,83.276,,6,11,7,46,12,21,103,0,0.0,
259,Brea de Tajo,40.23012,-3.109499,722.8417,567.0,0,17,40.23012,-3.109499,567.0,3,1,3.0,3.0,3.0,8,1012,4.1471343873517785,3.8,4.9,3,17,4.658823529411765,4.0,4.8,7,0,,,,15,3,4.666666666666667,4.5,5.0,2025,Municipios,259.0,Brea de Tajo,34,,2024,Municipios,259.0,Brea de Tajo,6.22,,2016,Municipios,259,Brea de Tajo,65.168,,9,15,17,84,33,32,190,14,1.0,
262,Brunete,40.40554,-3.997736,654.7903,11263.0,0,3,40.40554,-3.997736,11263.0,20,1373,4.4255644573925705,3.6,5.0,20,12210,4.251056511056511,3.1,4.6,17,4088,4.070132093933464,3.0,5.0,20,1131,4.696109637488948,4.2,5.0,25,19,4.257894736842106,2.5,5.0,2025,Municipios,262.0,Brunete,397,,2024,Municipios,262.0,Brunete,3.81,,2016,Municipios,262,Brunete,38.308,,24,372,223,1716,1315,1380,5030,4550,1.0,117.607
278,Buitrago del Lozoya,40.99368,-3.636723,977.8387,1970.0,5,5,40.99368,-3.636723,1970.0,1,0,,,,20,15434,4.08755345341454,3.0,4.9,4,68,3.3529411764705883,2.6,5.0,7,46,5.0,5.0,5.0,34,122,4.492622950819673,2.0,5.0,2025,Municipios,278.0,Buitrago del Lozoya,83,,2024,Municipios,278.0,Buitrago del Lozoya,4.82,,2016,Municipios,278,Buitrago del Lozoya,76.377,,21,67,68,344,123,260,883,6926,5.0,
284,Bustarviejo,40.85811,-3.70969,1217.359,2833.0,0,4,40.85811,-3.70969,2833.0,5,187,4.475935828877005,4.3,5.0,20,13256,4.3673053711526855,4.1,4.9,6,150,4.127999999999999,3.6,4.4,12,452,4.9,4.9,4.9,22,19,4.042105263157895,1.0,5.0,2025,Municipios,284.0,Bustarviejo,146,,2024,Municipios,284.0,Bustarviejo,5.23,,2016,Municipios,284,Bustarviejo,64.721,,14,75,91,428,236,233,1077,486,1.0,
297,Cabanillas de la Sierra,40.81968,-3.626066,921.8676,949.0,0,11,40.81968,-3.626066,949.0,12,973,4.4622816032887975,3.9,5.0,20,16271,4.101155429905967,3.8,4.9,8,178,4.06123595505618,3.6,4.4,13,22,4.913636363636364,4.9,5.0,28,30,3.770000000000001,1.0,5.0,2025,Municipios,297.0,Cabanillas de la Sierra,29,,2024,Municipios,297.0,Cabanillas de la Sierra,4.14,,2016,Municipios,297,Cabanillas de la Sierra,55.486,,4,27,26,123,85,103,368,418,0.0,
301,Cabrera (La),40.86399,-3.615572,1040.395,2952.0,3,3,40.86399,-3.615572,2952.0,9,287,4.2717770034843205,4.0,5.0,20,17278,4.144762125245978,3.8,4.8,8,178,4.037640449438202,3.6,4.4,11,0,,,,26,17,4.352941176470588,1.0,5.0,2025,Municipios,301.0,Cabrera (La),153,,2024,Municipios,301.0,Cabrera (La),5.2,,2016,Municipios,301,Cabrera (La),60.42,,10,105,65,390,223,379,1172,2358,1.0,
318,Cadalso de los Vidrios,40.30094,-4.443737,799.9886,3274.0,3,3,40.30094,-4.443737,3274.0,1,2,1.0,1.0,1.0,20,5393,4.207417022065641,3.9,5.0,2,16,2.975,2.0,3.3,9,0,,,,22,6,4.183333333333334,3.0,5.0,2025,Municipios,318.0,Cadalso de los Vidrios,220,,2024,Municipios,318.0,Cadalso de los Vidrios,7.59,,2016,Municipios,318,Cadalso de los Vidrios,89.965,,36,176,79,414,171,220,1096,880,4.0,
323,Camarma de Esteruelas,40.54861,-3.377597,639.19,8107.0,0,2,40.54861,-3.377597,8107.0,20,6657,4.208998047168395,3.1,5.0,20,27626,3.909621371172084,3.5,4.6,20,1356,4.050811209439528,3.2,4.8,20,1595,4.837742946708464,3.7,5.0,27,659,3.474810318664644,2.2,5.0,2025,Municipios,323.0,Camarma de Esteruelas,447,,2024,Municipios,323.0,Camarma de Esteruelas,5.26,,2016,Municipios,323,Camarma de Esteruelas,37.479,,5,238,468,745,684,1122,3262,3404,1.0,
339,Campo Real,40.33815,-3.380982,765.6791,6766.0,1,3,40.33815,-3.380982,6766.0,20,3417,4.296429616622769,3.5,5.0,20,6933,4.237617193134285,3.4,4.6,20,767,4.42425032594524,1.0,5.0,20,154,4.123376623376624,3.2,5.0,26,166,3.5210843373493974,1.0,5.0,2025,Municipios,339.0,Campo Real,332,,2024,Municipios,339.0,Campo Real,5.72,,2016,Municipios,339,Campo Real,34.635,,12,223,560,570,589,936,2890,1662,1.0,
344,Canencia,40.90981,-3.737718,1142.31,468.0,0,21,40.90981,-3.737718,468.0,1,0,,,,20,10489,4.309676804271141,3.3,4.7,4,61,4.273770491803279,3.6,4.9,7,131,4.7,4.7,4.7,23,14,4.378571428571428,3.7,4.6,2025,Municipios,344.0,Canencia,24,,2024,Municipios,344.0,Canencia,5.12,,2016,Municipios,344,Canencia,82.184,,16,14,9,42,22,38,141,0,0.0,
357,Carabaña,40.25669,-3.234641,612.9524,2375.0,0,4,40.25669,-3.234641,2375.0,1,0,,,,15,7243,4.4059643794008,2.5,5.0,5,47,4.785106382978723,4.7,5.0,9,0,,,,21,11,4.354545454545455,3.0,5.0,2025,Municipios,357.0,Carabaña,127,,2024,Municipios,357.0,Carabaña,6.12,,2016,Municipios,357,Carabaña,53.449,,8,99,99,260,159,250,875,412,0.0,
360,Casarrubuelos,40.17114,-3.833068,624.7643,4225.0,0,5,40.17114,-3.833068,4225.0,20,1667,4.714937012597481,3.7,5.0,20,22152,4.2045232936078,2.8,4.8,20,1049,4.50838894184938,3.9,5.0,20,131,4.558778625954199,3.8,5.0,23,67,3.0865671641791046,1.0,4.2,2025,Municipios,360.0,Casarrubuelos,202,,2024,Municipios,360.0,Casarrubuelos,4.54,,2016,Municipios,360,Casarrubuelos,33.936,,5,150,187,427,336,514,1619,852,0.0,
376,Cenicientos,40.26463,-4.464909,778.7822,2141.0,0,5,40.26463,-4.464909,2141.0,1,2,1.0,1.0,1.0,20,4452,4.318553459119496,3.8,4.8,2,16,2.975,2.0,3.3,8,0,,,,22,11,3.5454545454545454,2.8,5.0,2025,Municipios,376.0,Cenicientos,168,,2024,Municipios,376.0,Cenicientos,7.54,,2016,Municipios,376,Cenicientos,95.124,,31,82,33,245,93,187,671,454,1.0,
382,Cercedilla,40.74145,-4.054667,1191.372,7646.0,1,4,40.74145,-4.054667,7646.0,17,407,4.7842751842751845,4.3,5.0,20,24102,4.412455397892292,3.7,4.7,12,315,4.3330158730158725,3.7,5.0,20,51,4.884313725490196,4.5,5.0,24,283,4.058657243816255,2.3,5.0,2025,Municipios,382.0,Cercedilla,361,,2024,Municipios,382.0,Cercedilla,5.17,,2016,Municipios,382,Cercedilla,57.007,,30,273,119,1278,690,807,3197,2622,0.0,
395,Cervera de Buitrago,40.92196,-3.53016,916.3304,161.0,0,0,40.92196,-3.53016,161.0,2,0,,,,20,13079,4.298302622524658,3.9,5.0,2,21,4.771428571428571,4.2,5.0,1,0,,,,25,16,4.7,4.0,5.0,2025,Municipios,395.0,Cervera de Buitrago,12,,2024,Municipios,395.0,Cervera de Buitrago,6.83,,2016,Municipios,395,Cervera de Buitrago,82.105,,1,6,3,14,4,8,36,22,0.0,
513,Chapinería,40.37918,-4.20943,679.6159,2634.0,0,4,40.37918,-4.20943,2634.0,8,172,4.696511627906976,3.0,5.0,20,7182,4.364160401002507,3.8,5.0,6,81,4.090123456790123,3.5,4.6,14,1286,4.757931570762054,4.7,5.0,24,44,4.163636363636363,1.0,5.0,2025,Municipios,513.0,Chapinería,128,,2024,Municipios,513.0,Chapinería,5.56,,2016,Municipios,513,Chapinería,57.258,,18,72,72,313,208,235,918,1012,0.0,
528,Chinchón,40.14019,-3.415684,777.1609,5820.0,0,3,40.14019,-3.415684,5820.0,10,80,4.441249999999999,3.7,5.0,20,23096,4.273956529269138,3.6,4.7,7,105,4.196190476190476,3.2,5.0,14,19,4.605263157894737,4.5,5.0,21,15,4.2733333333333325,3.5,5.0,2025,Municipios,528.0,Chinchón,354,,2024,Municipios,528.0,Chinchón,6.33,,2016,Municipios,528,Chinchón,45.592,,118,161,246,541,393,751,2210,2248,3.0,
409,Ciempozuelos,40.15934,-3.6184,580.2641,26046.0,0,3,40.15934,-3.6184,26046.0,20,2704,4.491383136094675,1.7,5.0,20,13263,4.033966674206439,3.5,4.6,20,979,3.9516853932584266,2.0,4.7,20,304,4.260526315789474,3.7,5.0,23,315,3.128571428571429,1.0,5.0,2025,Municipios,409.0,Ciempozuelos,1287,,2024,Municipios,409.0,Ciempozuelos,5.32,,2016,Municipios,409,Ciempozuelos,35.54,,55,767,829,2981,2366,3344,10342,11220,1.0,119.144
416,Cobeña,40.56733,-3.504839,677.4468,7742.0,0,3,40.56733,-3.504839,7742.0,20,1368,4.650877192982456,3.3,5.0,20,21095,4.109789049537804,3.4,4.6,12,522,4.34272030651341,3.8,4.9,20,210,4.935714285714286,4.8,5.0,26,26,3.930769230769231,1.0,5.0,2025,Municipios,416.0,Cobeña,231,,2024,Municipios,416.0,Cobeña,3.09,,2016,Municipios,416,Cobeña,34.59,,25,189,244,825,1034,995,3312,3274,1.0,
468,Collado Mediano,40.69389,-4.023123,1029.724,7564.0,0,3,40.69389,-4.023123,7564.0,20,2903,4.35418532552532,3.6,5.0,20,28403,4.476548251945216,3.8,4.9,20,1242,3.921980676328502,2.6,5.0,20,124,4.808870967741935,4.6,5.0,31,418,3.968181818181818,1.0,5.0,2025,Municipios,468.0,Collado Mediano,384,,2024,Municipios,468.0,Collado Mediano,5.01,,2016,Municipios,468,Collado Mediano,47.487,,4,244,119,1049,986,778,3180,1082,1.0,
437,Colmenar de Oreja,40.10758,-3.387693,756.9265,8982.0,1,3,40.10758,-3.387693,8982.0,10,80,4.441249999999999,3.7,5.0,20,24179,4.275123040655114,3.6,4.7,7,105,4.196190476190476,3.2,5.0,14,19,4.605263157894737,4.5,5.0,21,9,4.444444444444445,3.5,5.0,2025,Municipios,437.0,Colmenar de Oreja,514,,2024,Municipios,437.0,Colmenar de Oreja,6.02,,2016,Municipios,437,Colmenar de Oreja,57.211,,80,520,402,790,604,1022,3418,1886,2.0,
421,Colmenar del Arroyo,40.41858,-4.198538,679.1825,2013.0,0,5,40.41858,-4.198538,2013.0,6,141,4.740425531914894,4.6,5.0,20,5763,4.430851986812424,3.8,5.0,5,58,4.205172413793103,3.5,4.6,12,1286,4.757931570762054,4.7,5.0,23,19,4.105263157894737,1.0,5.0,2025,Municipios,421.0,Colmenar del Arroyo,112,,2024,Municipios,421.0,Colmenar del Arroyo,5.86,,2016,Municipios,421,Colmenar del Arroyo,61.175,,16,59,47,236,163,148,669,284,1.0,
442,Colmenarejo,40.56101,-4.016842,875.1868,9741.0,0,2,40.56101,-4.016842,9741.0,20,2375,4.559789473684211,3.2,5.0,20,11453,4.268348904217236,3.8,4.6,20,663,4.150377073906486,2.8,5.0,20,323,4.765634674922601,4.2,5.0,30,254,3.5956692913385826,1.0,5.0,2025,Municipios,442.0,Colmenarejo,441,,2024,Municipios,442.0,Colmenarejo,4.86,,2016,Municipios,442,Colmenarejo,37.111,,13,296,173,1398,1265,1084,4229,4376,0.0,
480,Corpa,40.42489,-3.262723,819.1653,795.0,0,13,40.42489,-3.262723,795.0,8,360,4.227222222222222,3.9,5.0,20,5717,4.252702466328494,3.2,5.0,7,88,4.54090909090909,3.5,5.0,9,26,4.6923076923076925,4.5,5.0,23,14,4.221428571428572,2.7,5.0,2025,Municipios,480.0,Corpa,45,,2024,Municipios,480.0,Corpa,6.31,,2016,Municipios,480,Corpa,46.516,,8,10,59,80,60,81,298,16,0.0,
506,Cubas de la Sagra,40.1917,-3.837347,648.7275,6984.0,0,3,40.1917,-3.837347,6984.0,20,2766,4.108496023138105,2.0,5.0,20,20926,4.122942750645131,2.8,4.8,20,1130,4.509823008849557,4.1,5.0,20,130,4.54923076923077,3.8,5.0,20,3,3.0,2.5,4.0,2025,Municipios,506.0,Cubas de la Sagra,260,,2024,Municipios,506.0,Cubas de la Sagra,3.59,,2016,Municipios,506,Cubas de la Sagra,36.177,,4,259,297,773,620,742,2695,3412,1.0,
534,Daganzo de Arriba,40.54481,-3.457924,665.5711,10673.0,0,2,40.54481,-3.457924,10673.0,20,924,4.827489177489178,3.0,5.0,20,16438,4.233179218883076,3.7,5.0,17,804,4.400995024875622,3.6,4.9,20,1418,4.901763046544429,4.8,5.0,24,11,4.281818181818182,2.5,5.0,2025,Municipios,534.0,Daganzo de Arriba,433,,2024,Municipios,534.0,Daganzo de Arriba,3.86,,2016,Municipios,534,Daganzo de Arriba,36.597,,19,247,536,1152,1375,1597,4926,3688,0.0,117.67
549,Escorial (El),40.58508,-4.12952,915.7729,17262.0,0,3,40.58508,-4.12952,17262.0,20,1088,4.679136029411764,4.0,5.0,20,28035,4.188514357053682,3.3,4.9,14,540,4.360185185185185,2.8,5.0,20,176,4.373295454545454,3.9,4.8,25,628,4.046178343949046,1.0,5.0,2025,Municipios,549.0,Escorial (El),720,,2024,Municipios,549.0,Escorial (El),4.38,,2016,Municipios,549,Escorial (El),51.323,,40,376,272,2550,2021,1829,7088,5942,1.0,
552,Estremera,40.18403,-3.106115,643.0197,1451.0,0,7,40.18403,-3.106115,1451.0,3,1,3.0,3.0,3.0,8,1280,4.12109375,3.8,4.9,3,17,4.658823529411765,4.0,4.8,6,0,,,,20,14,4.285714285714286,3.0,5.0,2025,Municipios,552.0,Estremera,85,,2024,Municipios,552.0,Estremera,5.66,,2016,Municipios,552,Estremera,72.696,,23,46,34,230,61,96,490,312,1.0,
565,Fresnedillas de la Oliva,40.48651,-4.172033,895.7322,1833.0,0,5,40.48651,-4.172033,1833.0,10,193,4.689119170984456,4.0,5.0,20,6296,4.506893265565438,3.7,4.9,5,152,4.5,3.9,4.7,15,32,4.856249999999999,4.8,5.0,23,24,3.6375,3.0,5.0,2025,Municipios,565.0,Fresnedillas de la Oliva,121,,2024,Municipios,565.0,Fresnedillas de la Oliva,6.48,,2016,Municipios,565,Fresnedillas de la Oliva,69.753,,10,69,33,255,152,154,673,376,0.0,
571,Fresno de Torote,40.59229,-3.41205,657.2809,2547.0,0,4,40.59229,-3.41205,2547.0,13,351,4.727065527065527,2.8,5.0,20,9296,4.198192771084337,3.7,4.7,8,270,4.36,3.5,4.9,20,133,4.819548872180452,3.7,5.0,25,17,4.305882352941176,2.5,5.0,2025,Municipios,571.0,Fresno de Torote,127,,2024,Municipios,571.0,Fresno de Torote,5.1,,2016,Municipios,571,Fresno de Torote,46.99,,5,75,114,205,250,269,918,508,1.0,
590,Fuente el Saz de Jarama,40.63877,-3.51129,642.1251,7384.0,0,4,40.63877,-3.51129,7384.0,20,808,4.806064356435644,3.3,5.0,20,11264,4.240891335227273,3.5,4.7,14,755,4.101324503311258,2.6,4.8,20,134,4.972388059701492,4.9,5.0,28,28,3.857142857142857,1.0,5.0,2025,Municipios,590.0,Fuente el Saz de Jarama,331,,2024,Municipios,590.0,Fuente el Saz de Jarama,4.82,,2016,Municipios,590,Fuente el Saz de Jarama,36.187,,33,227,321,735,896,968,3180,1466,2.0,
604,Fuentidueña de Tajo,40.11819,-3.159549,565.6978,2319.0,0,4,40.11819,-3.159549,2319.0,2,67,4.028358208955224,3.7,4.7,7,9061,3.988698819114888,3.4,4.3,1,32,4.3,4.3,4.3,3,46,4.4,4.4,4.4,11,8,4.5,3.0,5.0,2025,Municipios,604.0,Fuentidueña de Tajo,151,,2024,Municipios,604.0,Fuentidueña de Tajo,6.96,,2016,Municipios,604,Fuentidueña de Tajo,63.685,,36,69,95,176,130,219,725,410,2.0,
