cod_municipio,municipio,latitud,longitud,altitud,sanidad,educacion,transporte_conectividad,economia_empleo,bienestar,ocio_cultura,overall_index
14,Acebeda (La),41.08697,-3.624634,1266.542,0.028502153833321123,0.24613143671205862,0.19186429740061242,0.19184616937615573,0.25848885116529213,0.31713390432583954,0.2056611354688799
29,Ajalvir,40.53437,-3.481002,680.1722,0.7987467904936947,0.8509343064711206,0.8855007806911006,0.252383083951247,0.9719669332852469,0.5080774033787848,0.7112682163785324
35,Alameda del Valle,40.9179,-3.843788,1109.934,0.42821088093359905,0.3193854292601114,0.17559933687268786,0.19174070905111368,0.25848885116529213,0.5581055650954598,0.3219217953963773
40,Álamo (El),40.22972,-3.992688,606.2238,0.731336204451364,0.8507772368670417,0.6662147688810444,0.28412824095150424,0.9292504896733188,0.5374941909126225,0.6665335219561493
88,Aldea del Fresno,40.32399,-4.202217,476.7994,0.4523156371247931,0.503347070378969,0.46447793176994323,0.20500456238086787,0.3844119266557884,0.5517112448303401,0.4268780621901169
91,Algete,40.59642,-3.497902,712.8972,0.7691362470690697,0.8827708809151955,0.8627114301838965,0.4954907478449202,0.9877016297023468,0.6143768686091708,0.7686979673874333
105,Alpedrete,40.65875,-4.023713,916.7029,0.8776208992891587,0.8538590614750998,0.6471772824691395,0.3718582568544686,0.9726457422382115,0.5100717139056123,0.7055388260386151
112,Ambite,40.3292,-3.181895,667.338,0.5153063485013342,0.5930770422937272,0.4729312881109383,0.17686436347901782,0.29601712075564873,0.506523220691753,0.4267865639720699
127,Anchuelo,40.46549,-3.268585,761.7067,0.6727215035771494,0.76302098781667,0.656560111376233,0.1950646885580396,0.9726930692820956,0.5577408608132561,0.6363002035705739
151,Arroyomolinos,40.26884,-3.920291,597.4142,0.8959128864701635,0.8636438577722167,0.8857919631020614,0.6211168832547281,0.9477856421167596,0.586882599097636,0.8001889719689276
164,Atazar (El),40.93333,-3.466667,900.2352,0.0,0.1078398070014177,0.22130366543436686,0.17756905571885895,0.0,0.22662447379998416,0.12222283365910462
170,Batres,40.21029,-3.922307,603.6849,0.7623880042099079,0.8233247690923099,0.8579419250838005,0.19864772085242263,0.970914750147523,0.6946793831150012,0.7179827587501607
186,Becerril de la Sierra,40.71638,-3.989412,1086.586,0.7730616253697074,0.8398019927334152,0.6438624978931531,0.25426220512170283,0.9693652830348554,0.5656659454843727,0.6743365916062011
199,Belmonte de Tajo,40.13364,-3.339654,732.0183,0.6232090188772484,0.8351806675435054,0.45433401951142327,0.19697043168219316,0.7166976540698046,0.5445733217480393,0.561827518905369
210,Berrueco (El),40.88814,-3.561255,937.1234,0.3769904442823149,0.39543024870944965,0.45087591939236654,0.18260610145460238,0.4747620056391209,0.6037392669060815,0.4140673310639893
203,Berzosa del Lozoya,40.97594,-3.525082,1079.826,0.028502153833321123,0.1078398070014177,0.2285728601518221,0.19277959339243458,0.0,0.30383614767630207,0.14358842700921626
231,Boalo (El),40.71746,-3.920084,953.0439,0.592766760416098,0.8504859771931268,0.4393621828155261,0.28406672061459093,0.9709604606598431,0.6383626544355923,0.6293341260224629
246,Braojos,41.04005,-3.643112,1189.477,0.3322191449042005,0.4617903994737663,0.21583561783341687,0.20129852744516982,0.25848885116529213,0.5030016890396751,0.3287723716435868
259,Brea de Tajo,40.23012,-3.109499,722.8417,0.45191118457330093,0.3594946145867909,0.4525265242760841,0.17812056413245791,0.26224557368679063,0.3263367906691726,0.3384392086540995
262,Brunete,40.40554,-3.997736,654.7903,0.7980677820672699,0.8392637231843499,0.8700378366657824,0.33619387806727963,0.9713431790995317,0.617838985926191,0.7387908975017341
278,Buitrago del Lozoya,40.99368,-3.636723,977.8387,0.38961600722623674,0.41596778575146487,0.24476341601636376,0.20801097365586618,0.25848885116529213,0.9103805887025929,0.40453793708630276
284,Bustarviejo,40.85811,-3.70969,1217.359,0.4895328397428104,0.5599236179534313,0.4208959337934213,0.20750593508270518,0.41093200790625417,0.6348497021493416,0.45394000610466057
297,Cabanillas de la Sierra,40.81968,-3.626066,921.8676,0.5453044987490689,0.5971824960632011,0.44131720108840405,0.19598007447299645,0.672948727756796,0.516787175736963,0.49492002897790494
301,Cabrera (La),40.86399,-3.615572,1040.395,0.5486109790938231,0.5120881241254084,0.45697084303866903,0.20979675054762417,0.5508602309434925,0.6022849096828528,0.4801019729053116
318,Cadalso de los Vidrios,40.30094,-4.443737,799.9886,0.2961750232318134,0.43463983969934683,0.1709819096537617,0.198304352582896,0.08741519122893021,0.8488034873493645,0.3393866339576854
323,Camarma de Esteruelas,40.54861,-3.377597,639.19,0.881539094264177,0.8512746013956531,0.8277166049379246,0.26958391489879013,0.960539347563131,0.5678767216220026,0.726421714113613
339,Campo Real,40.33815,-3.380982,765.6791,0.9138920223990431,0.7623872785405862,0.840184016483575,0.27106401513635214,0.9649010394172389,0.6158724081617418,0.7280501300230896
344,Canencia,40.90981,-3.737718,1142.31,0.45312817499864977,0.35532858972039594,0.2111593370834921,0.18383219329426945,0.25848885116529213,0.5473001452650318,0.3348728819211885
357,Carabaña,40.25669,-3.234641,612.9524,0.5113803546459349,0.4328786766949013,0.4795408309622332,0.19997382563840913,0.25848885116529213,0.44626690124023743,0.3880882400578347
360,Casarrubuelos,40.17114,-3.833068,624.7643,0.9182643738586018,0.8095199020617903,0.8153610362979422,0.23054243523872903,0.9857790850853929,0.5319130134834189,0.7152299743376459
376,Cenicientos,40.26463,-4.464909,778.7822,0.2877322624318848,0.39709356932475925,0.11458272945664028,0.18026622015767169,0.08741519122893021,0.6277158262537286,0.28246763314226914
382,Cercedilla,40.74145,-4.054667,1191.372,0.6794388246980569,0.8536991615229602,0.45078336716593903,0.26724134353811657,0.8766533442513706,0.562339755016538,0.6150259660321635
395,Cervera de Buitrago,40.92196,-3.53016,916.3304,0.057004307666642245,0.14386575717558653,0.23155524558495527,0.17021117259483567,0.29601712075564873,0.5456357592418064,0.24071489383657915
513,Chapinería,40.37918,-4.20943,679.6159,0.4866306134779338,0.617415747707561,0.4560958677370774,0.20190260219144374,0.5345206642788979,0.5552727395945338,0.47530637249790786
528,Chinchón,40.14019,-3.415684,777.1609,0.5227052547443023,0.6044717410129427,0.6702702930039337,0.23644259892021,0.596842986630881,0.7794234666694384,0.568359390163618
409,Ciempozuelos,40.15934,-3.6184,580.2641,0.874498464825169,0.8141623715825954,0.8120611739753005,0.4563167557569666,0.974626670366298,0.5860721917698314,0.7529562713793602
416,Cobeña,40.56733,-3.504839,677.4468,0.6764436251150285,0.8620767459090751,0.8646131980863683,0.2927179260669304,0.9825833378840769,0.5971672933395156,0.7126003544001659
468,Collado Mediano,40.69389,-4.023123,1029.724,0.872222390971569,0.8392089807909313,0.6507159277638572,0.26278845265180334,0.9677822939414407,0.6508352321839914,0.7072588797172655
437,Colmenar de Oreja,40.10758,-3.387693,756.9265,0.5258893210796592,0.6031094739026664,0.4712909542756776,0.29242237087783207,0.596842986630881,0.7004774039690653,0.5316720851226303
421,Colmenar del Arroyo,40.41858,-4.198538,679.1825,0.46749861110935853,0.5427898398911878,0.43796824552265873,0.19249537758546464,0.46165485458627153,0.6441484896388285,0.4577592363889617
442,Colmenarejo,40.56101,-4.016842,875.1868,0.889168160764253,0.8466218056621935,0.8378108933359398,0.2955848194641262,0.978039251969209,0.5412526263531552,0.731412926258146
480,Corpa,40.42489,-3.262723,819.1653,0.5546659284438176,0.42638857034625904,0.6649333666346233,0.18092507974579866,0.5111092604716898,0.5389630803343096,0.47949754766274966
506,Cubas de la Sagra,40.1917,-3.837347,648.7275,0.9172648186185591,0.8180532081777993,0.8005393917393495,0.2756065531846011,0.9555256109658139,0.599092076745011,0.7276802765718556
534,Daganzo de Arriba,40.54481,-3.457924,665.5711,0.8228648772238489,0.8597217621616992,0.8770930280921504,0.3318444403884818,0.9913939661155967,0.5361062400885334,0.7365040523450518
549,Escorial (El),40.58508,-4.12952,915.7729,0.7347861496646966,0.8072971935804893,0.6382788691841357,0.36734008847430244,0.9839930842426231,0.6086871814883107,0.6900637611057596
552,Estremera,40.18403,-3.106115,643.0197,0.44636399354258915,0.3246728784327557,0.23828819582363164,0.18958675971773453,0.26224557368679063,0.3225262596076671,0.2972806101351948
565,Fresnedillas de la Oliva,40.48651,-4.172033,895.7322,0.49008927783305056,0.662296891976747,0.21211974841534115,0.18793488718540785,0.6092084165404008,0.576158864867407,0.4563013478030591
571,Fresno de Torote,40.59229,-3.41205,657.2809,0.5643137562652423,0.8382795677778888,0.6692971310116146,0.20561892182860722,0.7236862522037564,0.6101034255222687,0.6018831757682296
590,Fuente el Saz de Jarama,40.63877,-3.51129,642.1251,0.7155061054495964,0.8594996489051577,0.8555611768100044,0.2773394204855823,0.9903251477465786,0.695468272469748,0.7322832953111112
604,Fuentidueña de Tajo,40.11819,-3.159549,565.6978,0.3602012805899798,0.17852335825975257,0.4458622311765871,0.1887362081279697,0.27601892948296713,0.3592450401337414,0.3014311746284996
611,Galapagar,40.57736,-4.00357,884.4304,0.8782508528515556,0.8805384907980842,0.8470911461533379,0.6570443254199503,0.9706636986992678,0.6304003430625541,0.8106648094974584
626,Garganta de los Montes,40.92143,-3.689205,1125.801,0.451428541089272,0.3234987697631254,0.23626671504611912,0.18889986533657638,0.2995476865542944,0.5536097020901319,0.34220854664658656
632,Gargantilla del Lozoya y Pinilla de Buitrago,40.96463,-3.718601,1136.591,0.48230396875374154,0.4002574704423125,0.2331026439384279,0.17642837587796104,0.0,0.6346359380943828,0.32112139951780433
647,Gascones,41.01809,-3.641817,1046.484,0.08550646149996337,0.4258472390134817,0.22882132073884548,0.17881865489575027,0.25848885116529213,0.5133431370082936,0.28180427738693775
663,Griñón,40.21424,-3.856192,676.9866,0.9138119570597201,0.807141919179279,0.7720310286960633,0.33071359217904667,0.963920308514652,0.6001610256851546,0.7312966385523193
679,Guadalix de la Sierra,40.78483,-3.692719,841.0,0.5998235789457624,0.715601590248773,0.4715328828705741,0.26534691045109515,0.5848077667855751,0.5594134347685578,0.5327543606783897
685,Guadarrama,40.67348,-4.090732,965.5875,0.6513802339133149,0.8870921018377346,0.6393143902927021,0.38941066489629894,0.9915502947605254,0.5655377767478108,0.6873809104080645
698,Hiruela (La),41.0785,-3.454731,1255.356,0.057004307666642245,0.1078398070014177,0.16929378708779863,0.20063914376081185,0.0,0.272358975398661,0.13452267015255523
702,Horcajo de la Sierra,41.06738,-3.585321,1080.612,0.08550646149996337,0.28207459717234323,0.19809733065937388,0.18482844897264658,0.25848885116529213,0.5204267079661101,0.2549037329059549
719,Horcajuelo de la Sierra,41.06009,-3.54552,1138.176,0.057004307666642245,0.210188276251774,0.18534499181504027,0.19433137685247334,0.25848885116529213,0.3821276452503469,0.21458090816692818
724,Hoyo de Manzanares,40.62273,-3.90712,1005.688,0.7317155888648925,0.8460951711827736,0.8472707064695375,0.2882969764764522,0.9942287678888709,0.6311547211920383,0.7231269886790942
730,Humanes de Madrid,40.24954,-3.827206,675.6912,0.8989679039134932,0.8054620491251203,0.8514716197005725,0.4495818427478093,0.9609806573712941,0.4987387831721688,0.7442004760050764
758,Loeches,40.38393,-3.409393,639.8891,0.8980393607419562,0.8351667063376375,0.8943016822975947,0.311931067477707,0.9737708628109674,0.6268285553536582,0.75667303916992
761,Lozoya,40.9515,-3.791897,1111.051,0.4497003117606121,0.3198520621929132,0.207283783836197,0.19229944145125635,0.25848885116529213,0.5479283673577375,0.32925880296066806
9015,Lozoyuela-Navas-Sieteiglesias,40.92643,-3.617723,1022.991,0.4524765769829397,0.32566635499936597,0.4483625085226129,0.18864004269784376,0.4352594460276043,0.5370066896204655,0.39790193647513866
783,Madarcos,41.04731,-3.582663,1057.624,0.08550646149996337,0.28207459717234323,0.18767710205811114,0.20071188599533185,0.25848885116529213,0.5683018159953194,0.2637934523143935
822,Manzanares el Real,40.72705,-3.864914,917.528,0.49130268686871836,0.7041899027439957,0.6534391373823946,0.2933624746476369,0.7697625047041006,0.8454292031055595,0.6262476515754009
838,Meco,40.5542,-3.328439,670.2038,0.9138384369967124,0.8456530208314429,0.5992335735208659,0.371570967772285,0.970535265404901,0.5566761577724643,0.709584570383112
843,Mejorada del Campo,40.39701,-3.487864,580.1962,0.8903713011876186,0.8362503058696331,0.9077294254167504,0.5260943551604532,0.964407578861989,0.6740652841645054,0.7998197084434917
856,Miraflores de la Sierra,40.81381,-3.766699,1149.553,0.5874037823478373,0.852359539704465,0.4292563952021672,0.2625938949013042,0.6417293766527921,0.5466532991258644,0.5533327146557383
869,Molar (El),40.73291,-3.582258,819.3329,0.6027882344858617,0.8475161310784768,0.6797682616196852,0.29961775618774295,0.9105616898075366,0.6139954820070682,0.6590412591977285
875,Molinos (Los),40.71456,-4.072706,1046.887,0.715793173975636,0.8385543307538401,0.45701376310262565,0.24472012745071245,0.9850544954348768,0.5720152591500204,0.6355251916446185
881,Montejo de la Sierra,41.05928,-3.530301,1151.855,0.45509829361744086,0.21028611864090985,0.2120762205395668,0.19905699191902773,0.25848885116529213,0.4196544807629514,0.2924434927741981
894,Moraleja de Enmedio,40.26033,-3.861412,682.4211,0.8999335846401179,0.7686790683595282,0.8901505497015076,0.26785633207373843,0.9432012513541486,0.5105404835818782,0.7133935449518197
908,Moralzarzal,40.68117,-3.97335,982.0547,0.8664335493584088,0.86462019725462,0.6372572219579853,0.34834438313484534,0.9633181084805552,0.5588631857053006,0.7064727743152859
915,Morata de Tajuña,40.22751,-3.436966,559.4251,0.4203062572084158,0.2964366877013265,0.8331665181185652,0.2842853676158569,0.28579836424902894,0.5104083372756527,0.4384002553614743
936,Navacerrada,40.72893,-4.0151,1193.742,0.7251370798554071,0.8418751694413189,0.46838982621302294,0.22161030580917426,0.9913793729553427,0.5693513098062252,0.6362905106800819
941,Navalafuente,40.82451,-3.673573,906.057,0.6145502861639477,0.8465312658442369,0.4626733977716435,0.18940255758184957,0.5481890377554798,0.5377175877970999,0.5331773554857095
954,Navalagamella,40.46916,-4.12338,759.7007,0.4858813045517515,0.7266078935213379,0.4728261371749701,0.2016316022507993,0.7267930538647295,0.5445573163329098,0.5263828846160831
967,Navalcarnero,40.28781,-4.013766,672.8241,0.8998150007829251,0.8820293272161944,0.8770972238617009,0.5487425864233104,0.975838374681016,0.7506835544681313,0.8223676779055462
973,Navarredonda y San Mamés,40.99078,-3.726047,1219.314,0.057004307666642245,0.28207459717234323,0.11872610738380202,0.19006522661351735,0.0,0.4561764179602291,0.18400777613275565
992,Navas del Rey,40.38501,-4.250652,717.2259,0.47760552921850064,0.580980547505738,0.4407756749730535,0.20613044854187257,0.4226471234245712,0.631745837940318,0.4599808602673423
1006,Nuevo Baztán,40.36552,-3.243183,834.9736,0.557357167489729,0.5680696504037812,0.6078237257701714,0.24546769758836573,0.37959291789886496,0.6537578533177066,0.5020115020781032
1013,Olmeda de las Fuentes,40.36943,-3.221704,785.2642,0.5674175940242516,0.5378940649435506,0.43290540257101384,0.18961001945346462,0.33354539034600533,0.5024788864390642,0.42730855962955844
1028,Orusco de Tajuña,40.28515,-3.208557,662.3139,0.5220221855481539,0.4638225106327419,0.48120049343183646,0.18479121942287552,0.25848885116529213,0.3665349025829734,0.37947669379731225
1049,Paracuellos de Jarama,40.50481,-3.53227,692.0413,0.9024088022971872,0.8645817599502709,0.9049816101646996,0.5298470742382362,0.9651499620966145,0.5887788789098356,0.7926246812761407
1071,Patones,40.85573,-3.48511,713.0287,0.43682819448281773,0.5958748528833826,0.44239860022556865,0.1917717453553675,0.32992609770042225,0.6880456643129216,0.44747419249341336
1087,Pedrezuela,40.74369,-3.603798,869.5692,0.467088474616026,0.6966105196332532,0.6842979667310516,0.25354483591701843,0.6529484655632384,0.5437836407814715,0.5497123172070099
1090,Pelayos de la Presa,40.35954,-4.334138,561.4791,0.4484838980924213,0.5143023161772908,0.2196965101616596,0.18314556550601335,0.5821723159817489,0.6055692355559587,0.4255616402458487
1104,Perales de Tajuña,40.23453,-3.352198,577.9905,0.4283502399397308,0.2175508727887304,0.8561143010141637,0.19623913922482744,0.25848885116529213,0.5591641641914408,0.4193179280540309
1111,Pezuela de las Torres,40.41869,-3.177605,855.1563,0.5043853007918874,0.3900771843185913,0.6604473681923738,0.1909631725804796,0.3962218917783895,0.41149596017032253,0.42559847963867403
1126,Pinilla del Valle,40.9262,-3.819392,1097.138,0.4343127910673821,0.35532858972039594,0.18193625427765536,0.18754113188321242,0.25848885116529213,0.6313710543089942,0.341496445403822
1147,Piñuécar-Gandullas,41.03265,-3.599468,1063.421,0.1425107691666056,0.49773355993405094,0.21953660433014077,0.1892742787757721,0.29601712075564873,0.5210734633618455,0.31102429938734394
1163,Pozuelo del Rey,40.36622,-3.321994,807.1237,0.632778352972097,0.6023054790144093,0.6484093300487765,0.1913805854998426,0.5473370590278784,0.590444929589242,0.5354426226920409
1179,Prádena del Rincón,41.04411,-3.540921,1114.976,0.057004307666642245,0.210188276251774,0.2201506326014761,0.20170540339536525,0.25848885116529213,0.5323638970201248,0.24665022801677908
1185,Puebla de la Sierra,41.01208,-3.444847,1160.507,0.0,0.14378296746170233,0.10343401257959894,0.19042423931942767,0.0,0.16694872421418283,0.10076499059581863
9020,Puentes Viejas,40.99496,-3.550907,1065.958,0.4188300723411232,0.17424511579148938,0.25950064209260326,0.19205452578076754,0.0,0.4708521856084911,0.25258042360241245
1198,Quijorna,40.42656,-4.057429,574.5786,0.6768097668744142,0.8087560350551822,0.669674858230441,0.23371071651057912,0.9728887318936086,0.5425908820237302,0.6507384984313259
1202,Rascafría,40.90381,-3.879398,1157.038,0.3974237735365489,0.21655739622212014,0.16588284992279834,0.20790611605270634,0.25848885116529213,0.639857639211443,0.3143527710184848
1219,Redueña,40.8163,-3.603684,823.9578,0.5503476504358688,0.7134602597343912,0.43791693917719116,0.20052185349839,0.7156274628014818,0.5113520845128329,0.521537708360026
1224,Ribatejada,40.6665,-3.392131,761.6322,0.8305224298013565,0.8465149566798217,0.6478246823869303,0.18417142464638,0.9106380095801827,0.5849603897327742,0.6674386488045743
1245,Robledillo de la Jara,40.95299,-3.525749,1017.706,0.028502153833321123,0.1078398070014177,0.23672963991902385,0.17005401320199537,0.25848885116529213,0.3939349567222318,0.19925823697388031
1258,Robledo de Chavela,40.50089,-4.238043,893.4601,0.45360834104132863,0.35769398155532683,0.20885804900947902,0.21657986526736725,0.4897027166041451,0.704469125677151,0.40515201319246624
1261,Robregordo,41.10658,-3.593292,1297.608,0.0,0.210188276251774,0.20044673332459997,0.16957388444857913,0.0,0.19623355875743362,0.12940707546373112
1283,Rozas de Puerto Real,40.31007,-4.490765,876.1035,0.3037352169936663,0.4759250797537797,0.17248543533487692,0.16918781748853617,0.2686177951383788,0.5350155532749271,0.3208278163306941
1296,San Agustín del Guadalix,40.67867,-3.615861,667.7155,0.4390252414028715,0.6395724131474305,0.8658014317150963,0.37876859048146017,0.7966227156548151,0.5203760746618672,0.6066944111772568
1300,San Fernando de Henares,40.42553,-3.536694,591.3853,0.9041989976218517,0.8724451746992307,0.9437080204135551,0.7649736022176252,0.9645926856872501,0.6861726027723835,0.8560151805686492
1317,San Lorenzo de El Escorial,40.59167,-4.149123,1052.468,0.6845519440051644,0.8251408909469204,0.4264828030427233,0.39770885311358783,0.985974459737777,0.8383696021979636,0.6930380921740227
1322,San Martín de la Vega,40.2078,-3.568544,517.0689,0.6112715480693884,0.8396122737064002,0.814356539777435,0.42856481448683087,0.7373953948314546,0.5165842417160335,0.6579641354312571
1338,San Martín de Valdeiglesias,40.36174,-4.397521,677.8516,0.45166796442777823,0.5296635712716208,0.202450916523627,0.24942015184801086,0.5821723159817489,0.6100504243353411,0.43757089073135447
1356,Santa María de la Alameda,40.5957,-4.257937,1411.015,0.430488796307013,0.3235411285059424,0.24771086810733484,0.1779391561600246,0.39493314630272636,0.543859853209047,0.353078824765348
1369,Santorcaz,40.47216,-3.233114,864.0168,0.5648358663956864,0.4734843538348448,0.6457957043717399,0.1845061086055476,0.7027049188899694,0.8615445052069554,0.5721452428841239
1375,Santos de la Humosa (Los),40.50191,-3.254799,875.056,0.6149419095855191,0.7615351745600187,0.5965595378589788,0.20903618677662977,0.833459511078801,0.5276609468995446,0.5905322111265819
1381,Serna del Monte (La),41.02979,-3.625026,1072.925,0.08550646149996337,0.4617903994737663,0.22431482376661954,0.1767655955990896,0.25848885116529213,0.5045072596157717,0.28522889852008376
1408,Serranillos del Valle,40.20465,-3.885819,650.8673,0.8908350328122847,0.8213771251549619,0.8324345363165817,0.24655855418506017,0.9671039139488519,0.5457435125165724,0.7173421124890521
1415,Sevilla la Nueva,40.34781,-4.027501,674.3175,0.9075987624574946,0.8427566283595809,0.6444497874539414,0.31211066179439917,0.9878489712294618,0.5457946422933577,0.7067599089313726
1436,Somosierra,41.13312,-3.581837,1436.419,0.0,0.14378296746170233,0.17514110448445094,0.18526834771445816,0.25848885116529213,0.2891452515888604,0.17530442040246064
1441,Soto del Real,40.75428,-3.783356,922.4442,0.49922255680345623,0.6586381481135758,0.6642449478158768,0.30436524490699096,0.7567022813876818,0.5431004565405231,0.5710456059280175
1454,Talamanca de Jarama,40.74688,-3.513244,655.0905,0.5940305637698909,0.7693369030350836,0.6603627769856659,0.23684217805317392,0.6487359982924238,0.8530882405183902,0.6270661101091047
1467,Tielmes,40.24457,-3.314466,580.7983,0.5073461185711176,0.28961029947469386,0.6615100605789599,0.20296534177465403,0.3244911473735812,0.516022699719668,0.41699094458211244
1473,Titulcia,40.13673,-3.570501,514.1019,0.5774517585762727,0.7650045762811547,0.7754072475911951,0.1859242109870326,0.6003654510017072,0.6020134124561805,0.5843611094822571
1492,Torrejón de la Calzada,40.20154,-3.798929,632.9291,0.8863373449499179,0.854372669844319,0.8370246441498954,0.30291206219822187,0.9581450698350967,0.5093157484127666,0.7246845898983696
1505,Torrejón de Velasco,40.18713,-3.778751,609.1476,0.8827219634950759,0.8401407334822115,0.8403233957999335,0.24649164097425266,0.9582943937382497,0.6615942564801729,0.7382610639949827
1512,Torrelaguna,40.82785,-3.538488,742.3256,0.542702679259387,0.6403077221856095,0.4902156857564087,0.24683055315397798,0.48275027691146416,0.8304648957098868,0.5388786354961224
1527,Torrelodones,40.57628,-3.929452,847.145,0.8858768808369707,0.8935229005474646,0.8297884002667558,0.5020038474774353,0.9938186758902642,0.7834023752378335,0.8147355133761206
1533,Torremocha de Jarama,40.83705,-3.494407,705.3375,0.45815077329060894,0.5947760075900107,0.47177131882738654,0.19647929557514035,0.40464945707957817,0.6102228842902223,0.4560082894421578
1548,Torres de la Alameda,40.40473,-3.360132,668.0449,0.6737517444267469,0.7964059549834686,0.8169885949879795,0.27703034433283086,0.9759593435461874,0.5459615696891686,0.6810162586610637
1551,Valdaracete,40.21115,-3.194556,737.9929,0.08550646149996337,0.28918882456764705,0.4735112996233408,0.17411559303470853,0.0,0.25593138648772873,0.21304226086889808
1564,Valdeavero,40.63099,-3.332983,713.679,0.7474217071442294,0.7500807905810011,0.6498152071156844,0.19565397591827074,0.6024713120041841,0.5304186060916136,0.5793102664758306
1570,Valdelaguna,40.16192,-3.367249,710.8623,0.5260335693627294,0.63215098276006,0.639456677310858,0.17888795335613789,0.6343712562212376,0.5422438869341735,0.5255240543241994
1586,Valdemanco,40.87252,-3.662956,1133.363,0.5420386708285478,0.5033199407913103,0.43779440475840165,0.20117461060351124,0.4002503376259949,0.5220669110460674,0.4344408126089722
1599,Valdemaqueda,40.51147,-4.295926,864.9176,0.46372114729220043,0.31806291565838285,0.2038458624086773,0.17120915327421116,0.3719020174795849,0.5378893360407482,0.34443840535896747
1603,Valdemorillo,40.50208,-4.065841,820.9337,0.4575862672785217,0.6426176633298779,0.6422065058250193,0.35156454284577937,0.7687878714428361,0.5482343070740162,0.5684995262993419
1625,Valdeolmos-Alalpardo,40.62949,-3.475017,680.2087,0.7431910879168742,0.8653314103779202,0.8841102406388699,0.25034929176085163,0.9929154997315501,0.5260431843725015,0.710323452466428
1631,Valdepiélagos,40.76059,-3.465914,744.8907,0.5773985551297987,0.5427805183480447,0.649085543311957,0.19204629785203248,0.598851564053577,0.5300047614920618,0.5150278733645786
1646,Valdetorres de Jarama,40.69559,-3.514251,651.753,0.6935081722635523,0.6575327001986742,0.6801100682815429,0.2354108441239331,0.6748762344078959,0.5921842225392269,0.5889370403024708
1659,Valdilecha,40.29548,-3.303884,724.2806,0.4187980409336599,0.2199141428032427,0.6184784893055968,0.21506031713563942,0.2869628777832246,0.5380869822763968,0.3828834750396268
1662,Valverde de Alcalá,40.41972,-3.298921,733.9373,0.6560014269179351,0.8173509652748837,0.6765154378297993,0.18885307636673013,0.8613188635714368,0.5572060336602451,0.6262076339368384
1678,Velilla de San Antonio,40.36703,-3.488029,555.8903,0.8862753619213932,0.7987146066011764,0.8972500356941326,0.37602980171696837,0.9683406485483811,0.4962517620791956,0.7371437027602079
1684,Vellón (El),40.76603,-3.582034,894.388,0.564399231817255,0.7646960400527756,0.6531256772004403,0.19726684794030716,0.6856541772812426,0.6162568605452732,0.580233139139549
1697,Venturada,40.79869,-3.622139,883.1885,0.622909471223351,0.8195000188157868,0.46028075274141256,0.2186450278780637,0.6399669233260218,0.6020990312645539,0.5605668708748649
1718,Villa del Prado,40.27678,-4.305642,512.4543,0.4529541351678419,0.3956839264082077,0.41123291279854796,0.2790094486199887,0.30454867541970226,0.6097299090481216,0.40885983457706837
1701,Villaconejos,40.10424,-3.484903,635.7664,0.4272742497123711,0.3207573445284319,0.4629312818187429,0.21987413543492426,0.40830555339144625,0.5601973712553356,0.3998899893568753
1723,Villalbilla,40.43228,-3.298869,744.6702,0.6718896294700517,0.8250667137670475,0.8625125465574373,0.4086019520166282,0.9704999384641191,0.6349748809880759,0.7289242768772266
1739,Villamanrique de Tajo,40.06812,-3.240428,549.4291,0.31866504499440407,0.14383565182508318,0.41517746818005785,0.176753532005668,0.0,0.21679944741897736,0.21187185740403178
1744,Villamanta,40.29961,-4.110051,550.4752,0.47662519603954,0.43006935978104693,0.6629282756378574,0.20456295287580237,0.4300997372222848,0.29956848681099635,0.417309001394588
1757,Villamantilla,40.33805,-4.13056,550.092,0.4053349033882534,0.5022943658947787,0.47319971583873405,0.19271201355964457,0.4648187141828259,0.4722267421651625,0.4184310758382332
1760,Villanueva de la Cañada,40.44681,-4.005355,655.8425,0.8376978666558159,0.9498452708053503,0.6939337075316443,0.4737934033863826,0.9715982574200646,0.6191516095512684,0.7576700192250877
1782,Villanueva de Perales,40.34705,-4.101031,594.7557,0.6053788147655563,0.7988320582302856,0.6329598880922338,0.19396732094226474,0.6181134739996307,0.5449344663182298,0.5656976703913669
1776,Villanueva del Pardillo,40.49063,-3.964322,653.1323,0.8861192381153757,0.8577779516944888,0.8844061628755292,0.43409911560104375,0.9751541440273973,0.504587353387099,0.757023994283489
1795,Villar del Olmo,40.33669,-3.235551,680.3748,0.5235098064228416,0.5184345661237847,0.6096241252273809,0.21827243026691714,0.37107365993636193,0.49236582025016484,0.45554673470457524
1809,Villarejo de Salvanés,40.16873,-3.275975,759.0782,0.5012492417691033,0.4492165173417004,0.6362851000119033,0.27718970299289236,0.38245876233342135,0.707823057838442,0.49237039704791047
1816,Villaviciosa de Odón,40.3571,-3.90059,647.7311,0.8937138352562506,0.9256242366538249,0.8997240915452372,0.5581771742661504,0.956167824565821,0.759485130595011,0.8321487154803825
1821,Villavieja del Lozoya,41.00592,-3.671118,1062.474,0.38800247141815936,0.42599023942837255,0.23205540272271785,0.19604820600946518,0.25848885116529213,0.518033946924812,0.33643651961146986
1837,Zarzalejo,40.54749,-4.181604,1105.808,0.7191730000225709,0.7737211192623243,0.41503799606609937,0.18580708843862045,0.9952750272456857,0.5440813219910966,0.6055159255043996
