"";"Serie";"...2";"...3";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"1";"Comunidad de Madrid";NA;"Comunidad de Madrid";10915964759300;11255475773300;11718999900600;12500591510100;12990401557000;12986907680900;13619894337400;14760952023800;159806320346
"2";"Zonas Estadísticas";"01";"Municipio de Madrid";5983935882000;6192037970900;6397873595100;6834464700400;7091620809600;7017408869600;7296312490500;7898358115200;85393221995
"3";"Zonas Estadísticas";"02";"Norte Metropolitano";647531455100;673472915100;706171726300;766651164000;766920649400;771797918600;813853278000;890007559700;9661033124
"4";"Zonas Estadísticas";"03";"Este Metropolitano";859890357600;868386037000;930534505300;981025343300;1040467462300;1050820330500;1116220678800;1208656708900;13115164538
"5";"Zonas Estadísticas";"04";"Sur Metropolitano";1596587524200;1626055149300;1711362988500;1802453332400;1897861705800;1909130160900;2001805469000;2154392913800;23229027596
"6";"Zonas Estadísticas";"05";"Oeste Metropolitano";1108077159400;1155736085000;1191671750600;1282585132100;1299686956500;1310215408800;1394036134300;1520286067700;16467238634
"7";"Zonas Estadísticas";"06";"Sierra Norte";53368756900;54014258000;56988473400;60523923600;65335975300;70794757900;75293708300;82763546900;896285451
"8";"Zonas Estadísticas";"07";"Nordeste Comunidad";82724039200;84952884800;90582280800;96383676400;102451959700;105509395200;112843762200;123391987100;1357367205
"9";"Zonas Estadísticas";"08";"Sudeste Comunidad";118268394700;122151650300;129412692500;138214065100;148548821100;153131999100;165474269400;181487748600;2002331338
"10";"Zonas Estadísticas";"09";"Sudoeste Comunidad";168362879600;174879792000;186310893400;199861203200;217053463200;224677896700;244649940900;268090043100;2957249030
"11";"Zonas Estadísticas";"10";"Sierra Sur";35373282700;36031546200;38282805000;41188703900;44454194700;47875747200;50979127600;55522753500;611282732
"12";"Zonas Estadísticas";"11";"Sierra Central";261845027900;267757484700;279808189700;297240265700;315999559400;325545196400;348425478400;377994579300;4116118703
"13";"Municipios";"0014";"Acebeda (La)";95421600;112536200;125223000;135816400;NA;NA;NA;NA;1358164
"14";"Municipios";"0029";"Ajalvir";6188455700;6149706500;6669938100;7063970800;7524115000;7447683600;7651870000;8359819500;89374695
"15";"Municipios";"0035";"Alameda del Valle";351486000;354380400;371148000;375769500;398192000;466870800;490512000;532402100;5349120
"16";"Municipios";"0040";"Álamo (El)";9051142500;9318966800;9906704500;10475444200;11318408400;11808111600;12600927300;13608325400;149091320
"17";"Municipios";"0053";"Alcalá de Henares";259472747200;255804570000;277277139200;290802128400;306052164600;308928236400;324996381200;347983863600;3747942360
"18";"Municipios";"0066";"Alcobendas";254034417600;268672036100;285201260000;314847554400;290729875000;287571676800;300891753500;331300768800;3545318224
"19";"Municipios";"0072";"Alcorcón";236557569600;237277507200;249720063300;260806462200;272582868600;274904704800;286690840800;306266546400;3287673480
"20";"Municipios";"0088";"Aldea del Fresno";2558246400;2680116000;2845939500;3094528800;3409378800;3569726700;4014524800;4537215000;49222914
"21";"Municipios";"0091";"Algete";34171699500;35524958400;37012214400;39326940000;41384299200;41286633000;42944215000;46231908600;488356789
"22";"Municipios";"0105";"Alpedrete";22844293900;23257963900;24495721900;25876827900;27165693600;27593633200;29821831200;32113212400;346757480
"23";"Municipios";"0112";"Ambite";633467200;599282000;637520400;687304800;729771000;781898400;862547700;957927000;10427375
"24";"Municipios";"0127";"Anchuelo";1500282000;1518664900;1653142800;1745464300;1818146800;1916696300;1947593600;2114558600;22768450
"25";"Municipios";"0133";"Aranjuez";72405845700;72081654000;76645723500;80727717000;85021589100;86103148600;90202130000;97663693600;1056191019
"26";"Municipios";"0148";"Arganda del Rey";60886630700;62994718500;67161413200;70755752000;76024598500;77039283200;82404568400;90309814600;982496846
"27";"Municipios";"0151";"Arroyomolinos";42670188700;44948395100;48014668800;52287309600;57598459600;59770116400;66373919800;73601506500;819675332
"28";"Municipios";"0164";"Atazar (El)";173680600;185677100;180232000;177127800;NA;NA;NA;NA;1771278
"29";"Municipios";"0170";"Batres";2138027700;2291601400;2466359600;2644435200;3056025000;2984472400;3241004400;3516149700;39470192
"30";"Municipios";"0186";"Becerril de la Sierra";8344701600;8515435500;9063649700;9632719800;10162295000;11147451200;11495119000;12626032000;137902268
"31";"Municipios";"0199";"Belmonte de Tajo";1727422400;1824239200;1861556400;2008403200;2074116000;2184538500;2454487500;2636270400;29247732
"32";"Municipios";"0210";"Berrueco (El)";774300600;797705800;884197600;908094000;1008608000;1045349600;1113497100;1331714400;14021460
"33";"Municipios";"0203";"Berzosa del Lozoya";232096800;229959000;239054400;270921000;271947500;277690000;313425500;324467100;3911166
"34";"Municipios";"0225";"Boadilla del Monte";124606995300;131019266000;138494869800;158175018600;165346175000;174166504400;194905710000;215877475500;2391477774
"35";"Municipios";"0231";"Boalo (El)";11209762500;11686174400;12198448400;13119367800;13705888800;14703136800;16165883500;17512969100;192125880
"36";"Municipios";"0246";"Braojos";251652000;278428800;282515100;3,09e+08;328487600;357934200;395430200;410220000;4624185
"37";"Municipios";"0259";"Brea de Tajo";482123500;492030000;512516400;534920800;546535000;603192000;630409900;679970600;7756848
"38";"Municipios";"0262";"Brunete";13971592800;14349902000;15294335000;16117903800;16920866600;17173325400;18210916100;19198104800;211867695
"39";"Municipios";"0278";"Buitrago del Lozoya";2136056000;2169209500;2199166200;2297264800;2450216700;2553946200;2667036600;2980058100;32635904
"40";"Municipios";"0284";"Bustarviejo";3203050000;3262680000;3461370000;3652776300;3908124000;4354341600;4624004400;5068562600;55252736
"41";"Municipios";"0297";"Cabanillas de la Sierra";1157772600;1220618800;1183764000;1265326000;1373798000;1486123000;1572714000;1774129200;19423960
"42";"Municipios";"0301";"Cabrera (La)";3,135e+09;3243673000;3447341100;3591774000;3947306000;4272081600;4475257800;4847296000;53947712
"43";"Municipios";"0318";"Cadalso de los Vidrios";2578218300;2616038400;2786450800;3030925000;3215916000;3589380000;3799877700;4240570000;45692904
"44";"Municipios";"0323";"Camarma de Esteruelas";9109392300;9284474800;10260689400;10793834000;11289815600;11756026400;12320150100;13432932500;153267620
"45";"Municipios";"0339";"Campo Real";6641205200;7149620000;7339547000;7957714100;8572230600;8673146200;9510643200;10408358400;113173488
"46";"Municipios";"0344";"Canencia";522204300;484236400;507669600;522799200;603276400;667966000;704381000;773348800;8453484
"47";"Municipios";"0357";"Carabaña";2032298100;1980694700;2134473600;2315658400;2478887200;2510916500;2705340600;3017105000;34159625
"48";"Municipios";"0360";"Casarrubuelos";4127199000;4290922400;4590084800;4930302600;5292258000;5415309200;5806356800;6258319200;69403160
"49";"Municipios";"0376";"Cenicientos";1684670400;1747924800;1824945300;1954659600;2088080400;2257924000;2320382000;2521209800;27406031
"50";"Municipios";"0382";"Cercedilla";9311835000;9553937600;10026556000;10694618400;11337007500;12001156200;12945058000;13857706800;147285074
"51";"Municipios";"0395";"Cervera de Buitrago";213679200;213605500;218652000;219153600;255393000;256307600;304357500;320587200;3520265
"52";"Municipios";"0513";"Chapinería";2503429500;2555918300;2756268000;2946580000;3231754200;3472170800;3687511800;4091399900;43939413
"53";"Municipios";"0528";"Chinchón";5356544000;5321422500;5750931500;6123430800;6492543200;6914446600;7504684000;8000668200;88681957
"54";"Municipios";"0409";"Ciempozuelos";24353892200;25240791100;26355142800;28136999100;29648837000;30008486400;31458898800;33681021000;366591190
"55";"Municipios";"0416";"Cobeña";13271391000;13734767800;14141965200;15011085000;15773298300;15781169200;16263187000;18103137600;195554377
"56";"Municipios";"0468";"Collado Mediano";10749791500;10945832100;11500170400;12461102200;13584402500;13202895200;14044903100;15326717000;173484752
"57";"Municipios";"0474";"Collado Villalba";80303468200;80963213200;85896481300;90176387400;95436082000;95187615900;100287647800;109518354400;1182540492
"58";"Municipios";"0455";"Colmenar Viejo";75043100000;77164665300;81035676000;87030142200;93566020800;95681441900;102765352000;111709349100;1243137307
"59";"Municipios";"0437";"Colmenar de Oreja";7414040400;7459763200;8193828600;8671866000;9283536600;9574305300;10432368000;11456454600;126604350
"60";"Municipios";"0421";"Colmenar del Arroyo";2105268000;2108263500;2232448000;2393846700;2566715000;2784503400;3013410400;3228877600;36517194
"61";"Municipios";"0442";"Colmenarejo";12526708500;12679307500;13338417600;14002443000;15008438800;15230244400;16585332800;18052701600;194792604
"62";"Municipios";"0480";"Corpa";808556000;863125200;826910000;900189600;917197800;926337600;1056250400;1152846800;12518070
"63";"Municipios";"0493";"Coslada";109340199000;108830030000;116111349900;120548503800;125814776800;124799635200;129990270300;137877587100;1469405028
"64";"Municipios";"0506";"Cubas de la Sagra";7180220000;7465342000;7813411200;8423281600;9282334200;9435258000;10381706400;11354354400;125969388
"65";"Municipios";"0534";"Daganzo de Arriba";15501364200;15918993000;16522439700;17362144800;18739304000;19052597200;20456112600;21814955900;237762421
"66";"Municipios";"0549";"Escorial (El)";23830337700;24232609800;25960034400;27346285200;28683593200;29520850000;31156839000;33646036200;368875548
"67";"Municipios";"0552";"Estremera";1085588400;1033065900;1206462600;1274317000;1371121400;1477626700;1554840000;1776605100;19141548
"68";"Municipios";"0565";"Fresnedillas de la Oliva";1465410400;1586427300;1630376000;1748262200;1948320000;2119988400;2282596600;2431888200;27192555
"69";"Municipios";"0571";"Fresno de Torote";2745237000;2746132800;2962600200;3166046000;3424502200;3610121700;3831823800;4234570800;46737450
"70";"Municipios";"0587";"Fuenlabrada";210393121400;212969011000;225821401800;235991490000;250060186000;250013570400;261239241600;279128025000;3004605558
"71";"Municipios";"0590";"Fuente el Saz de Jarama";8283229700;8713782000;9007226000;9311916600;9602106500;9681012300;10531690400;11773759800;127736196
"72";"Municipios";"0604";"Fuentidueña de Tajo";1850887500;1897400600;2037679500;2310274000;2508444600;2599582200;2783560900;3102306900;33324862
"73";"Municipios";"0611";"Galapagar";49629133400;51770317800;53353488600;56480844100;59984997200;61119384300;64328774400;69855470100;761849806
"74";"Municipios";"0626";"Garganta de los Montes";538188300;551379800;569258400;568562400;649857600;773913000;719215200;815080700;9122115
"75";"Municipios";"0632";"Gargantilla del Lozoya y Pinilla de Buitrago";470634500;442338000;512817500;544437300;536537200;611926500;699179200;817322000;8687665
"76";"Municipios";"0647";"Gascones";243059400;265672000;253424000;263657300;283870400;331238400;401100300;413185400;4964968
"77";"Municipios";"0650";"Getafe";243748560000;249278888100;263488501200;281624150000;295027788000;298402953900;313734803000;341343280800;3686684004
"78";"Municipios";"0663";"Griñón";13584097600;14232996000;15081360000;16040225200;17272711800;17438289500;18580387500;20147305500;221545122
"79";"Municipios";"0679";"Guadalix de la Sierra";7704377000;7684421600;8313733500;8807391600;9593896000;10152696000;10674773800;11598702000;128716819
"80";"Municipios";"0685";"Guadarrama";21955314100;22963699200;23501179800;24848629200;26737467900;27714905900;29426145600;31718729600;340922820
"81";"Municipios";"0698";"Hiruela (La)";120099600;136132500;138306000;167773200;NA;NA;NA;NA;1677732
"82";"Municipios";"0702";"Horcajo de la Sierra-Aoslos";227384300;226967700;246078000;243408300;282963200;342854400;391771300;444787200;4883802
"83";"Municipios";"0719";"Horcajuelo de la Sierra";182850000;180224000;184399200;199933200;NA;NA;NA;NA;1999332
"84";"Municipios";"0724";"Hoyo de Manzanares";14664533800;15060662000;15449645100;16717307500;17019317600;17746668800;18856284000;20915960000;226976064
"85";"Municipios";"0730";"Humanes de Madrid";19420129500;19927460000;20713671000;22029038300;23082742800;23406774800;25039398800;27122394000;293236708
"86";"Municipios";"0745";"Leganés";238329763200;245067994800;254509440000;266573515200;278817905400;277978295000;289760684800;311017349700;3340057082
"87";"Municipios";"0758";"Loeches";10124096700;10626006400;11375733600;12201554400;13149701400;12989019600;13831511400;14973399400;164474704
"88";"Municipios";"0761";"Lozoya";974367900;861193000;910833400;908916400;947417700;1091772000;1228311000;1358872200;12915220
"89";"Municipios";"9015";"Lozoyuela-Navas-Sieteiglesias";1237017600;1286663700;1361406200;1484678200;1570798400;1740772800;1910746000;2144715500;22849504
"90";"Municipios";"0783";"Madarcos";93776400;114351300;134568000;139811000;NA;NA;NA;NA;1398110
"91";"Municipios";"0796";"Madrid";5983935882000;6192037970900;6397873595100;6834464700400;7091620809600;7017408869600;7296312490500;7898358115200;85393221995
"92";"Municipios";"0800";"Majadahonda";172078699800;172143427500;180290544000;190040004700;195041295800;194915848500;204392375000;218864658600;2341093751
"93";"Municipios";"0822";"Manzanares el Real";12857013000;13227128200;13579551700;14785839600;15723825800;16658204400;17510232600;19152432000;208297092
"94";"Municipios";"0838";"Meco";17822836800;18409009500;19903576000;21511224000;23072865200;24160312800;25826454600;28484163600;311271324
"95";"Municipios";"0843";"Mejorada del Campo";25271703000;26325485000;27523100200;28903149200;30662219800;30851823600;32702924100;35187594500;379640808
"96";"Municipios";"0856";"Miraflores de la Sierra";8449184000;8132710800;8602977600;9340050100;10182225000;11102388500;11859927000;13116537000;142994298
"97";"Municipios";"0869";"Molar (El)";9443473400;9541801200;10315822000;10913162400;11661269200;11896242000;12853270800;13937878500;153944296
"98";"Municipios";"0875";"Molinos (Los)";6520267800;6321228000;6902902500;7139378600;7808832000;7644063600;8097750000;9190346000;96853806
"99";"Municipios";"0881";"Montejo de la Sierra";354728500;359424100;370849700;381110400;427773800;445086400;509733000;535525200;5744970
"100";"Municipios";"0894";"Moraleja de Enmedio";6071621100;5989572600;6461583600;6902692000;7396810200;7736915200;8383192700;9329165100;101455627
"101";"Municipios";"0908";"Moralzarzal";20006085000;20557511000;21407790000;22900639400;24876334400;25630060500;27461952000;29697035600;328528200
"102";"Municipios";"0915";"Morata de Tajuña";7470229000;7769514000;8140156400;8666424000;9197410000;9466810800;10089334400;10947949000;119865410
"103";"Municipios";"0920";"Móstoles";248789480400;254665555200;264170230100;277178722400;292567578000;293829240000;307183625000;326807695400;3505791420
"104";"Municipios";"0936";"Navacerrada";4749632800;4847937600;5199030900;5322376000;5758675000;6399231400;6879968700;7098761900;76011932
"105";"Municipios";"0941";"Navalafuente";1632617500;1716440600;1833883800;1947303700;2142231000;2297011500;2497345200;2654801600;30081792
"106";"Municipios";"0954";"Navalagamella";2522086000;2577934500;2871382500;3067771800;3203955000;3297596800;3578694000;4167662400;45699588
"107";"Municipios";"0967";"Navalcarnero";32668533400;33595410000;36143778000;38819718600;41547033600;43257600000;46755475200;50841978200;560125491
"108";"Municipios";"0973";"Navarredonda y San Mamés";206921000;233337000;261186300;255450000;290296000;282056400;274159400;322263900;3817660
"109";"Municipios";"0992";"Navas del Rey";2727311700;2832586600;2949816800;3195064600;3593183400;3727586000;4057218000;4524872100;49828878
"110";"Municipios";"1006";"Nuevo Baztán";8116647300;7972799100;8644870800;9147329600;9877434700;10069078000;10922185800;12215722800;133754699
"111";"Municipios";"1013";"Olmeda de las Fuentes";569895600;546298500;599302800;621528000;730840900;657360000;782907200;866012000;10472854
"112";"Municipios";"1028";"Orusco de Tajuña";1207974500;1185038000;1292356000;1345879400;1448658000;1481684400;1601406000;1789395600;20203128
"113";"Municipios";"1049";"Paracuellos de Jarama";43739542800;45678427900;48327760000;52236549400;56044195900;56254517800;58911586800;64901096100;706294350
"114";"Municipios";"1065";"Parla";120768408000;122900554400;131281385200;139221043400;146996448000;146997823000;153880668500;166128997300;1794892614
"115";"Municipios";"1071";"Patones";776443000;752020000;727649400;807963400;790236300;841771000;885495000;969343200;10319925
"116";"Municipios";"1087";"Pedrezuela";7941482100;7941028900;8489232500;9007808000;9755826300;10022672800;10715000600;11883701000;128542820
"117";"Municipios";"1090";"Pelayos de la Presa";2240032800;2266888900;2435305000;2683665600;2937173400;3298621500;3408614300;3757866500;42742080
"118";"Municipios";"1104";"Perales de Tajuña";2913738800;3001271000;3171928000;3422527500;3615483600;3743838600;3949560000;4424289600;47882100
"119";"Municipios";"1111";"Pezuela de las Torres";921961500;1008586500;1016348000;1086467000;1187096400;1334458600;1397068000;1528483000;16646850
"120";"Municipios";"1126";"Pinilla del Valle";279091200;285473500;279985800;274721000;293299600;334395600;357805800;410917200;4349145
"121";"Municipios";"1132";"Pinto";66974919200;68771024100;73739308300;78016646400;83288528400;84248167500;89204273500;96858464800;1044976725
"122";"Municipios";"1147";"Piñuécar-Gandullas";219354500;226554000;222972000;249264800;253732500;273837000;297969600;301692200;3369775
"123";"Municipios";"1150";"Pozuelo de Alarcón";277462552500;300847750000;305168882200;336194398700;311495007600;313267846400;330832936200;357996465400;3847306512
"124";"Municipios";"1163";"Pozuelo del Rey";1272457300;1307673000;1432977000;1516009000;1535466800;1653780800;1714926000;1887076400;20701800
"125";"Municipios";"1179";"Prádena del Rincón";196384500;192880800;212695200;223040000;230442100;270241300;339362400;311295000;3178374
"126";"Municipios";"1185";"Puebla de la Sierra";125035200;132502300;188179800;185748900;NA;NA;NA;NA;1857489
"127";"Municipios";"9020";"Puentes Viejas";882323200;903825000;891133700;1034153400;1123773100;1160278000;1258433500;1388580200;14602284
"128";"Municipios";"1198";"Quijorna";4057740700;4251360000;4378125400;4714789200;5052608400;5121899400;5573260800;6179675000;70040890
"129";"Municipios";"1202";"Rascafría";2303712000;2352171600;2427987600;2585536800;2715782500;2928292400;3063265800;3255234100;33820560
"130";"Municipios";"1219";"Redueña";407447100;350276500;366023400;435275400;431675900;538808800;514500000;553819000;5776636
"131";"Municipios";"1224";"Ribatejada";846720000;938722500;971750000;1051488500;1153537000;1228166700;1331911200;1463800700;16915360
"132";"Municipios";"1230";"Rivas-Vaciamadrid";132284027200;138414952000;146362779900;156909312000;169902349500;176347687200;193289859000;213195203000;2342382072
"133";"Municipios";"1245";"Robledillo de la Jara";159584400;190186200;182379400;220604500;NA;NA;NA;NA;2206045
"134";"Municipios";"1258";"Robledo de Chavela";5000065000;4964575200;5333702400;5697771600;6179712000;6746420700;7085342000;7700499200;83799902
"135";"Municipios";"1261";"Robregordo";115164000;127057000;127092000;145802900;NA;NA;NA;NA;1458029
"136";"Municipios";"1277";"Rozas de Madrid (Las)";229924282000;237046598000;237709091200;248239734400;256709132400;254699506600;267355264900;295396274500;3180719920
"137";"Municipios";"1283";"Rozas de Puerto Real";657881900;695446500;710399400;711288600;765219000;845752000;867736800;886105400;9218562
"138";"Municipios";"1296";"San Agustín del Guadalix";23724979200;24310334500;25081235500;27393311700;27531602700;28319073900;30014268800;32522583600;348907275
"139";"Municipios";"1300";"San Fernando de Henares";50956936000;51947781600;53935579200;56411031600;59150430000;58942431900;61227063800;64706141600;697123370
"140";"Municipios";"1317";"San Lorenzo de El Escorial";27036392800;27116773300;28154277500;29967496200;31251259200;31700718000;33609124700;36775580000;395639660
"141";"Municipios";"1338";"San Martín de Valdeiglesias";8161941000;8326797500;8774549000;9422358000;10022850200;10798358200;11510241600;12033204800;134206653
"142";"Municipios";"1322";"San Martín de la Vega";19261736800;19652712000;20888004000;22377983400;23875245000;24284164800;25840348000;27846757000;305519662
"143";"Municipios";"1343";"San Sebastián de los Reyes";144737760000;148770210600;155085382400;167525431000;176904523000;179403301000;188721127600;207050774000;2261020512
"144";"Municipios";"1356";"Santa María de la Alameda";1389597300;1380621000;1414700000;1591886400;1697365700;1881209200;2087767800;2316283500;24622872
"145";"Municipios";"1369";"Santorcaz";946478400;982056000;1063407200;1137065700;1229040000;1287333600;1387459500;1506778000;16265508
"146";"Municipios";"1375";"Santos de la Humosa (Los)";3092809000;3204392700;3246603300;3404690000;3695114500;3799229700;4051409400;4253527700;46193937
"147";"Municipios";"1381";"Serna del Monte (La)";156294000;148964400;166335200;165207000;NA;NA;NA;NA;1652070
"148";"Municipios";"1408";"Serranillos del Valle";5076540600;5272819200;5569200000;5941581500;6524196000;6734026200;7286451200;7949966400;86639229
"149";"Municipios";"1415";"Sevilla la Nueva";11192218200;11650279200;12250980000;13100228000;13902496000;14106179700;15163394400;16569888100;182273004
"150";"Municipios";"1436";"Somosierra";143132400;157913700;158865000;195735400;NA;NA;NA;NA;1957354
"151";"Municipios";"1441";"Soto del Real";14349244600;14844518100;15686670000;16694575800;17721144000;18045875200;19525541500;21404955600;229679576
"152";"Municipios";"1454";"Talamanca de Jarama";4690006000;4635832000;4973520000;5300748400;5867167600;5888465100;6244032000;6817380800;75551875
"153";"Municipios";"1467";"Tielmes";2605586400;2695618800;2826496000;2984732400;3180990400;3239334000;3532650000;3636188400;39767760
"154";"Municipios";"1473";"Titulcia";1439696000;1495472000;1538441800;1636090500;1725515800;1854085200;1924116100;2046951000;22379938
"155";"Municipios";"1489";"Torrejón de Ardoz";156140172000;156090790500;170390214000;179725086900;190727664000;191133727200;204505115000;223113417100;2438130001
"156";"Municipios";"1505";"Torrejón de Velasco";4963051800;5010906300;5439592600;5655450600;6102081900;6682877700;7232564400;7949014600;85391306
"157";"Municipios";"1492";"Torrejón de la Calzada";10682787600;11257987400;11905350600;12654614000;14146438500;14527069500;16016684600;17614617600;190869030
"158";"Municipios";"1512";"Torrelaguna";5363544200;5539932300;5810538600;6200875200;6691046100;6877960600;7155881400;7688782500;83495448
"159";"Municipios";"1527";"Torrelodones";52286212800;53709088600;57091717800;61715555600;64552879300;65455099800;69987982500;76238960000;837080896
"160";"Municipios";"1533";"Torremocha de Jarama";1232983600;1254377600;1299111700;1397384600;1540616300;1636899200;1762124000;1901446600;20662642
"161";"Municipios";"1548";"Torres de la Alameda";8423391000;8649587200;9071337800;9516521300;10089317600;9920691200;10628106400;11701274700;125715186
"162";"Municipios";"9036";"Tres Cantos";102548107800;105295942400;108613992800;115516699700;121031030400;123754622800;132253374100;143089038000;1578738640
"163";"Municipios";"1551";"Valdaracete";654670800;726264000;698567400;716780900;750189400;738072000;839801600;934793400;10581212
"164";"Municipios";"1564";"Valdeavero";1777425600;1880796900;1990167200;2051451000;2207062800;2296335600;2466336800;2631020700;29245623
"165";"Municipios";"1570";"Valdelaguna";893643200;952167000;990580500;1143230400;1215421200;1343550000;1436116000;1518186800;16810820
"166";"Municipios";"1586";"Valdemanco";1219602000;1176175000;1245555000;1321881000;1326877000;1523088000;1648358100;1770771900;19331880
"167";"Municipios";"1599";"Valdemaqueda";732727400;750568500;825246000;879622200;915835200;932580000;1007177400;1115232300;12086052
"168";"Municipios";"1603";"Valdemorillo";19123546500;19865263700;20056648900;21260228500;22508006700;24116980200;26086838200;28043570000;309214332
"169";"Municipios";"1610";"Valdemoro";95584098200;98221997400;104030117300;109769565000;116891989500;118952831700;127570556200;140528688800;1542808134
"170";"Municipios";"1625";"Valdeolmos-Alalpardo";6457602200;6650545500;7039604600;7709425600;7820034400;8085795000;8578287200;9547843200;103024828
"171";"Municipios";"1631";"Valdepiélagos";670589400;684389400;723866000;770397600;844029600;884605200;927407700;978108600;10184292
"172";"Municipios";"1646";"Valdetorres de Jarama";5376162600;5548405200;5911019700;6441837500;6770265600;6969715200;7476285000;8275572000;91725920
"173";"Municipios";"1659";"Valdilecha";2730099600;2738645600;3065904000;3262866100;3471097500;3540847200;3900585700;4108904000;44834175
"174";"Municipios";"1662";"Valverde de Alcalá";575467900;573658800;634839000;683131500;742559400;827303400;841198400;855241600;10017195
"175";"Municipios";"1678";"Velilla de San Antonio";15609944000;16149575000;16775231600;17669859200;18564948200;19075304400;20541040200;23022171800;262375008
"176";"Municipios";"1684";"Vellón (El)";2109181600;2184364200;2419293700;2573313600;2717371800;2831538400;3002749200;3252016900;35876715
"177";"Municipios";"1697";"Venturada";4492867500;4603396000;4807661600;5199485200;5740551400;5880903600;6332059200;7461585000;75699375
"178";"Municipios";"1718";"Villa del Prado";6178480000;6349469400;6683125000;7189527600;7746562200;8300272100;8839583200;9496373400;106275400
"179";"Municipios";"1701";"Villaconejos";2871184400;3089721600;3224740400;3422602500;3621977600;3813280800;4086354800;4429920600;46871705
"180";"Municipios";"1723";"Villalbilla";20792919600;22061166000;23372181400;25242201200;27763314800;29114861700;32129463600;36590731800;416526948
"181";"Municipios";"1739";"Villamanrique de Tajo";721388800;719123700;714490000;781264500;841824900;945832000;989667900;1077412000;11448840
"182";"Municipios";"1744";"Villamanta";2557058500;2566953200;2811443400;2956969800;3158113500;3259652000;3578689200;3882905000;42089047
"183";"Municipios";"1757";"Villamantilla";1683919200;1757743200;1854035000;1966026200;2075465500;2251347800;2438036800;2701028000;29563380
"184";"Municipios";"1782";"Villanueva de Perales";1921806600;1948951800;2095151400;2064078500;2172081600;2278773300;2383781400;2552256000;28149198
"185";"Municipios";"1760";"Villanueva de la Cañada";38049808800;40854913500;42749156400;46472847300;49768486200;50724864000;55121317000;60025328000;653712064
"186";"Municipios";"1776";"Villanueva del Pardillo";27980916600;29009454000;30134162400;31847688000;33784470000;33133401700;35753031500;38661256500;426753381
"187";"Municipios";"1795";"Villar del Olmo";2839564200;2816525000;2898084300;3111259900;3389584800;3577713300;3817895700;4128254400;45626980
"188";"Municipios";"1809";"Villarejo de Salvanés";7552080000;7890757200;8238778000;8634366300;9298251200;9571147900;10177819700;10764184800;117485284
"189";"Municipios";"1816";"Villaviciosa de Odón";55099880000;57970946400;60173539200;62255130000;67412716800;65758744700;69756926400;76399016400;832613660
"190";"Municipios";"1821";"Villavieja del Lozoya";377746900;369447900;360284400;395427200;453753900;501095000;508208500;560741300;6999762
"191";"Municipios";"1837";"Zarzalejo";1604643000;1621555200;1737215800;1865001600;2088115200;2123656200;2272557200;2507081800;28330048
"192";"Notas";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"193";"-""  Dato protegido por secreto estadístico";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
