Año;Tipo territorio;Código territorio;Territorio;Valor;Estado dato
2016;Municipios;0014;Acebeda (La);88.477;
2016;Municipios;0029;Ajalvir;34.911;
2016;Municipios;0035;Alameda del Valle;92.242;
2016;Municipios;0040;Álamo (El);42.104;
2016;Municipios;0053;Alcalá de Henares;32.760;
2016;Municipios;0066;Alcobendas;18.193;
2016;Municipios;0072;Alcorcón;18.087;
2016;Municipios;0088;Aldea del Fresno;56.001;
2016;Municipios;0091;Algete;32.758;
2016;Municipios;0105;Alpedrete;43.979;
2016;Municipios;0112;Ambite;54.784;
2016;Municipios;0127;Anchuelo;42.201;
2016;Municipios;0133;Aranjuez;48.903;
2016;Municipios;0148;Arganda del Rey;28.644;
2016;Municipios;0151;Arroyomolinos;31.450;
2016;Municipios;0164;Atazar (El);84.846;
2016;Municipios;0170;Batres;37.802;
2016;Municipios;0186;Becerril de la Sierra;50.448;
2016;Municipios;0199;Belmonte de Tajo;57.499;
2016;Municipios;0210;Berrueco (El);66.347;
2016;Municipios;0203;Berzosa del Lozoya;82.228;
2016;Municipios;0225;Boadilla del Monte;24.652;
2016;Municipios;0231;Boalo (El);55.387;
2016;Municipios;0246;Braojos;83.276;
2016;Municipios;0259;Brea de Tajo;65.168;
2016;Municipios;0262;Brunete;38.308;
2016;Municipios;0278;Buitrago del Lozoya;76.377;
2016;Municipios;0284;Bustarviejo;64.721;
2016;Municipios;0297;Cabanillas de la Sierra;55.486;
2016;Municipios;0301;Cabrera (La);60.420;
2016;Municipios;0318;Cadalso de los Vidrios;89.965;
2016;Municipios;0323;Camarma de Esteruelas;37.479;
2016;Municipios;0339;Campo Real;34.635;
2016;Municipios;0344;Canencia;82.184;
2016;Municipios;0357;Carabaña;53.449;
2016;Municipios;0360;Casarrubuelos;33.936;
2016;Municipios;0376;Cenicientos;95.124;
2016;Municipios;0382;Cercedilla;57.007;
2016;Municipios;0395;Cervera de Buitrago;82.105;
2016;Municipios;0513;Chapinería;57.258;
2016;Municipios;0528;Chinchón;45.592;
2016;Municipios;0409;Ciempozuelos;35.540;
2016;Municipios;0416;Cobeña;34.590;
2016;Municipios;0468;Collado Mediano;47.487;
2016;Municipios;0474;Collado Villalba;42.565;
2016;Municipios;0437;Colmenar de Oreja;57.211;
2016;Municipios;0421;Colmenar del Arroyo;61.175;
2016;Municipios;0455;Colmenar Viejo;32.965;
2016;Municipios;0442;Colmenarejo;37.111;
2016;Municipios;0480;Corpa;46.516;
2016;Municipios;0493;Coslada;12.887;
2016;Municipios;0506;Cubas de la Sagra;36.177;
2016;Municipios;0534;Daganzo de Arriba;36.597;
2016;Municipios;0549;Escorial (El);51.323;
2016;Municipios;0552;Estremera;72.696;
2016;Municipios;0565;Fresnedillas de la Oliva;69.753;
2016;Municipios;0571;Fresno de Torote;46.990;
2016;Municipios;0587;Fuenlabrada;25.824;
2016;Municipios;0590;Fuente el Saz de Jarama;36.187;
2016;Municipios;0604;Fuentidueña de Tajo;63.685;
2016;Municipios;0611;Galapagar;35.516;
2016;Municipios;0626;Garganta de los Montes;79.318;
2016;Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;81.426;
2016;Municipios;0647;Gascones;80.024;
2016;Municipios;0650;Getafe;17.416;
2016;Municipios;0663;Griñón;33.337;
2016;Municipios;0679;Guadalix de la Sierra;58.847;
2016;Municipios;0685;Guadarrama;50.794;
2016;Municipios;0698;Hiruela (La);97.734;
2016;Municipios;0702;Horcajo de la Sierra-Aoslos;89.479;
2016;Municipios;0719;Horcajuelo de la Sierra;94.536;
2016;Municipios;0724;Hoyo de Manzanares;36.584;
2016;Municipios;0730;Humanes de Madrid;31.246;
2016;Municipios;0745;Leganés;16.847;
2016;Municipios;0758;Loeches;28.433;
2016;Municipios;0761;Lozoya;85.605;
2016;Municipios;9015;Lozoyuela-Navas-Sieteiglesias;68.104;
2016;Municipios;0783;Madarcos;92.498;
2016;Municipios;0796;Madrid;0.000;
2016;Municipios;0800;Majadahonda;19.700;
2016;Municipios;0822;Manzanares el Real;51.894;
2016;Municipios;0838;Meco;48.983;
2016;Municipios;0843;Mejorada del Campo;21.041;
2016;Municipios;0856;Miraflores de la Sierra;55.446;
2016;Municipios;0869;Molar (El);43.648;
2016;Municipios;0875;Molinos (Los);55.681;
2016;Municipios;0881;Montejo de la Sierra;87.651;
2016;Municipios;0894;Moraleja de Enmedio;27.170;
2016;Municipios;0908;Moralzarzal;46.641;
2016;Municipios;0915;Morata de Tajuña;34.745;
2016;Municipios;0920;Móstoles;24.488;
2016;Municipios;0936;Navacerrada;52.561;
2016;Municipios;0941;Navalafuente;59.831;
2016;Municipios;0954;Navalagamella;56.822;
2016;Municipios;0967;Navalcarnero;36.609;
2016;Municipios;0973;Navarredonda y San Mamés;85.319;
2016;Municipios;0992;Navas del Rey;60.506;
2016;Municipios;1006;Nuevo Baztán;48.300;
2016;Municipios;1013;Olmeda de las Fuentes;53.406;
2016;Municipios;1028;Orusco de Tajuña;57.456;
2016;Municipios;1049;Paracuellos de Jarama;24.676;
2016;Municipios;1065;Parla;23.672;
2016;Municipios;1071;Patones;65.895;
2016;Municipios;1087;Pedrezuela;45.794;
2016;Municipios;1090;Pelayos de la Presa;71.930;
2016;Municipios;1104;Perales de Tajuña;40.166;
2016;Municipios;1111;Pezuela de las Torres;51.574;
2016;Municipios;1126;Pinilla del Valle;91.312;
2016;Municipios;1132;Pinto;23.546;
2016;Municipios;1147;Piñuécar-Gandullas;83.028;
2016;Municipios;1150;Pozuelo de Alarcón;18.056;
2016;Municipios;1163;Pozuelo del Rey;41.510;
2016;Municipios;1179;Prádena del Rincón;85.383;
2016;Municipios;1185;Puebla de la Sierra;103.620;
2016;Municipios;9020;Puentes Viejas;75.189;
2016;Municipios;1198;Quijorna;45.968;
2016;Municipios;1202;Rascafría;95.391;
2016;Municipios;1219;Redueña;56.050;
2016;Municipios;1224;Ribatejada;51.730;
2016;Municipios;1230;Rivas-Vaciamadrid;16.274;
2016;Municipios;1245;Robledillo de la Jara;79.092;
2016;Municipios;1258;Robledo de Chavela;74.920;
2016;Municipios;1261;Robregordo;89.533;
2016;Municipios;1277;Rozas de Madrid (Las);19.981;
2016;Municipios;1283;Rozas de Puerto Real;92.193;
2016;Municipios;1296;San Agustín del Guadalix;36.132;
2016;Municipios;1300;San Fernando de Henares;18.348;
2016;Municipios;1317;San Lorenzo de El Escorial;62.624;
2016;Municipios;1322;San Martín de la Vega;30.402;
2016;Municipios;1338;San Martín de Valdeiglesias;78.770;
2016;Municipios;1343;San Sebastián de los Reyes;20.284;
2016;Municipios;1356;Santa María de la Alameda;70.111;
2016;Municipios;1369;Santorcaz;45.724;
2016;Municipios;1375;Santos de la Humosa (Los);46.496;
2016;Municipios;1381;Serna del Monte (La);80.844;
2016;Municipios;1408;Serranillos del Valle;35.694;
2016;Municipios;1415;Sevilla la Nueva;42.875;
2016;Municipios;1436;Somosierra;93.268;
2016;Municipios;1441;Soto del Real;44.268;
2016;Municipios;1454;Talamanca de Jarama;47.636;
2016;Municipios;1467;Tielmes;45.405;
2016;Municipios;1473;Titulcia;40.449;
2016;Municipios;1489;Torrejón de Ardoz;22.712;
2016;Municipios;1492;Torrejón de la Calzada;27.728;
2016;Municipios;1505;Torrejón de Velasco;29.513;
2016;Municipios;1512;Torrelaguna;60.357;
2016;Municipios;1527;Torrelodones;30.262;
2016;Municipios;1533;Torremocha de Jarama;64.681;
2016;Municipios;1548;Torres de la Alameda;37.051;
2016;Municipios;9036;Tres Cantos;24.566;
2016;Municipios;1551;Valdaracete;58.985;
2016;Municipios;1564;Valdeavero;47.888;
2016;Municipios;1570;Valdelaguna;50.708;
2016;Municipios;1586;Valdemanco;65.264;
2016;Municipios;1599;Valdemaqueda;80.311;
2016;Municipios;1603;Valdemorillo;49.031;
2016;Municipios;1610;Valdemoro;28.750;
2016;Municipios;1625;Valdeolmos-Alalpardo;37.129;
2016;Municipios;1631;Valdepiélagos;51.502;
2016;Municipios;1646;Valdetorres de Jarama;41.951;
2016;Municipios;1659;Valdilecha;45.871;
2016;Municipios;1662;Valverde de Alcalá;42.548;
2016;Municipios;1678;Velilla de San Antonio;21.480;
2016;Municipios;1684;Vellón (El);48.389;
2016;Municipios;1697;Venturada;52.667;
2016;Municipios;1718;Villa del Prado;66.911;
2016;Municipios;1701;Villaconejos;55.549;
2016;Municipios;1723;Villalbilla;39.662;
2016;Municipios;1739;Villamanrique de Tajo;64.302;
2016;Municipios;1744;Villamanta;47.225;
2016;Municipios;1757;Villamantilla;53.900;
2016;Municipios;1760;Villanueva de la Cañada;43.204;
2016;Municipios;1782;Villanueva de Perales;50.249;
2016;Municipios;1776;Villanueva del Pardillo;28.830;
2016;Municipios;1795;Villar del Olmo;48.941;
2016;Municipios;1809;Villarejo de Salvanés;50.672;
2016;Municipios;1816;Villaviciosa de Odón;26.157;
2016;Municipios;1821;Villavieja del Lozoya;80.015;
2016;Municipios;1837;Zarzalejo;65.280;
