cod_municipio,municipio,latitud,longitud,poblacion,g_supermercados_count,g_supermercados_reviews,g_supermercados_rating_wavg,g_conveniencia_count,g_conveniencia_reviews,g_conveniencia_rating_wavg,g_farmacias_count,g_farmacias_reviews,g_farmacias_rating_wavg,g_bancos_count,g_bancos_reviews,g_bancos_rating_wavg,g_cajeros_count,g_cajeros_reviews,g_cajeros_rating_wavg,g_gasolineras_count,g_gasolineras_reviews,g_gasolineras_rating_wavg,g_hospitales_clinicas_count,g_hospitales_clinicas_reviews,g_hospitales_clinicas_rating_wavg,g_medicos_familia_count,g_medicos_familia_reviews,g_medicos_familia_rating_wavg,g_escuelas_infantiles_count,g_escuelas_infantiles_reviews,g_escuelas_infantiles_rating_wavg,g_colegios_institutos_count,g_colegios_institutos_reviews,g_colegios_institutos_rating_wavg,g_universidad_fp_count,g_universidad_fp_reviews,g_universidad_fp_rating_wavg,g_paradas_bus_count,g_paradas_bus_reviews,g_paradas_bus_rating_wavg,g_estaciones_principales_count,g_estaciones_principales_reviews,g_estaciones_principales_rating_wavg,g_aparcamientos_count,g_aparcamientos_reviews,g_aparcamientos_rating_wavg,g_restaurantes_count,g_restaurantes_reviews,g_restaurantes_rating_wavg,g_cafeterias_count,g_cafeterias_reviews,g_cafeterias_rating_wavg,g_bares_count,g_bares_reviews,g_bares_rating_wavg,g_cines_count,g_cines_reviews,g_cines_rating_wavg,g_gimnasios_count,g_gimnasios_reviews,g_gimnasios_rating_wavg,g_parques_count,g_parques_reviews,g_parques_rating_wavg,g_centros_comerciales_count,g_centros_comerciales_reviews,g_centros_comerciales_rating_wavg,g_comisarias_count,g_comisarias_reviews,g_comisarias_rating_wavg,g_bomberos_count,g_bomberos_reviews,g_bomberos_rating_wavg,g_ayuntamientos_count,g_ayuntamientos_reviews,g_ayuntamientos_rating_wavg,g_juzgados_count,g_juzgados_reviews,g_juzgados_rating_wavg,aq_aqi,aq_co_value,aq_no2_value,aq_o3_value,aq_pm10_value,aq_pm25_value,aq_so2_value
14,Acebeda (La),41.08697,-3.624634,68.0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20,485,4.341,0,0,,20,485,4.341,1,0,,20,485,4.341,20,485,4.341,4,0,,1,5,4.2,1,254,4.5,0,0,,1,38,4.3,0,0,,0,0,,1,41,2.9,0,0,,0,0,,0,0,,1,14,3.6,20,485,4.341,74,283.58,1.97,32.7,7.25,3.9,0.73
29,Ajalvir,40.53437,-3.481002,4946.0,6,2750,4.015,4,345,3.917,4,113,4.158,8,147,2.704,11,118,2.843,5,627,4.127,21,566,3.593,6,187,3.421,20,535,3.535,11,96,4.808,20,535,3.535,21,535,3.535,20,19,4.374,3,0,,20,9306,4.194,13,2726,4.336,20,5626,4.225,0,0,,11,365,4.845,20,958,4.142,0,0,,3,6,3.7,0,0,,2,453,3.705,20,535,3.535,81,500.25,16.55,19.29,21.22,10.2,2.71
35,Alameda del Valle,40.9179,-3.843788,256.0,0,0,,1,1,5.0,1,15,4.7,0,0,,0,0,,0,0,,20,2970,4.358,0,0,,20,2970,4.358,1,0,,20,2970,4.358,22,2975,4.358,10,8,4.263,0,0,,9,3231,4.336,0,0,,5,1391,4.372,0,0,,0,0,,19,333,4.529,0,0,,0,0,,0,0,,2,40,4.342,20,2970,4.358,75,459.92,3.16,31.95,17.52,9.71,1.15
40,Álamo (El),40.22972,-3.992688,10413.0,4,863,4.011,3,164,3.907,3,142,3.861,4,38,2.442,4,22,3.273,7,475,4.028,20,2400,4.526,2,63,2.376,20,2400,4.526,5,26,4.627,20,2400,4.526,21,2400,4.526,20,9,4.211,5,20,3.44,20,5350,4.003,4,1211,4.22,13,2145,4.093,0,0,,5,484,4.097,12,374,3.873,2,121,4.245,1,3,1.0,0,0,,1,162,3.6,20,2400,4.526,86,346.09,10.31,9.3,12.77,8.76,0.98
88,Aldea del Fresno,40.32399,-4.202217,3422.0,2,1291,4.3,0,0,,1,23,3.8,2,19,2.016,2,7,2.9,3,11,3.645,21,1876,4.162,3,30,2.0,20,1850,4.195,2,0,,20,1850,4.195,21,1857,4.195,8,12,3.975,8,33,1.818,7,2362,4.154,1,109,4.7,11,2060,4.148,0,0,,2,31,4.497,9,91,4.374,0,0,,2,1,5.0,1,12,4.8,1,132,3.8,20,1850,4.195,78,133.63,4.19,28.33,4.73,4.73,2.62
91,Algete,40.59642,-3.497902,21134.0,12,5305,4.071,1,446,3.9,6,293,4.301,6,178,2.43,7,155,2.583,6,545,3.925,22,3645,4.161,7,98,4.772,20,3336,4.175,13,161,4.924,20,3336,4.175,22,3337,4.174,20,19,3.584,4,0,,20,4668,4.308,5,477,4.217,20,1926,4.201,0,0,,14,1134,4.785,20,1985,4.121,2,916,4.103,2,11,3.9,0,0,,1,314,2.8,20,3336,4.175,74,479.66,14.89,33.1,13.6,3.0,2.33
105,Alpedrete,40.65875,-4.023713,15655.0,10,6249,4.115,3,673,3.997,4,226,3.7,3,99,2.129,3,67,2.096,10,3205,3.852,24,13219,3.9,9,2533,3.886,20,10815,3.918,16,79,4.913,20,10815,3.918,21,10815,3.918,21,96,3.63,8,54,3.793,20,12314,4.092,15,4994,3.612,20,4534,4.454,1,3544,4.0,15,1277,4.029,20,1012,4.298,1,8252,3.9,1,0,,0,0,,1,143,3.6,20,10815,3.918,63,539.59,11.99,2.53,22.62,22.62,1.52
112,Ambite,40.3292,-3.181895,701.0,0,0,,0,0,,1,50,4.9,0,0,,0,0,,0,0,,20,205,4.512,1,6,5.0,20,205,4.512,2,2,5.0,20,205,4.512,20,205,4.512,7,6,5.0,0,0,,2,140,4.643,0,0,,3,173,4.463,0,0,,0,0,,8,213,4.511,0,0,,0,0,,0,0,,1,47,4.0,20,205,4.512,75,274.63,5.52,31.41,12.0,12.0,1.96
127,Anchuelo,40.46549,-3.268585,1393.0,1,38,4.8,0,0,,1,11,4.6,0,0,,0,0,,0,0,,20,1616,4.322,0,0,,20,1616,4.322,0,0,,20,1616,4.322,20,1616,4.322,1,3,2.7,1,1,5.0,4,762,4.267,1,257,4.4,2,300,4.443,0,0,,0,0,,6,23,4.739,0,0,,0,0,,0,0,,1,82,4.1,20,1616,4.322,77,431.46,12.88,11.22,22.71,14.03,2.43
151,Arroyomolinos,40.26884,-3.920291,37299.0,8,5546,4.027,1,1,5.0,13,910,4.341,7,209,2.045,5,123,2.013,1,25,4.4,26,2959,3.94,7,893,3.884,20,2282,4.242,20,365,4.856,21,2282,4.242,21,2285,4.24,20,8,3.75,20,39,4.138,20,12777,4.175,15,7003,4.353,18,9535,4.224,0,0,,19,2792,4.261,20,2602,4.475,2,22,4.1,2,22,4.6,0,0,,1,229,3.1,20,2282,4.242,85,419.29,10.14,4.63,10.4,9.49,0.55
164,Atazar (El),40.93333,-3.466667,107.0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20,1083,4.273,0,0,,20,1083,4.273,0,0,,20,1083,4.273,20,1083,4.273,1,11,4.6,1,3,4.3,2,710,4.224,0,0,,1,542,4.2,0,0,,0,0,,2,89,4.6,0,0,,0,0,,0,0,,1,30,2.7,20,1083,4.273,71,262.06,2.13,37.17,4.02,4.0,0.76
170,Batres,40.21029,-3.922307,1957.0,0,0,,1,2,2.5,1,17,4.9,0,0,,0,0,,0,0,,20,771,4.183,0,0,,20,771,4.183,1,0,,20,771,4.183,20,771,4.183,1,2,3.0,0,0,,1,136,3.9,0,0,,1,136,3.9,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,55,3.0,20,771,4.183,74,384.38,15.67,6.1,25.19,15.96,0.79
186,Becerril de la Sierra,40.71638,-3.989412,6553.0,2,614,3.804,2,471,3.736,3,49,4.139,3,40,3.685,2,15,4.5,1,242,3.7,20,7638,4.368,6,211,4.28,20,7638,4.368,3,29,5.0,20,7638,4.368,21,7641,4.367,20,50,4.382,9,30,4.02,20,10755,4.474,5,3528,4.434,15,8478,4.525,0,0,,7,159,4.897,20,697,4.696,0,0,,2,5,4.0,0,0,,1,111,3.8,20,7638,4.368,66,579.84,9.78,17.67,21.2,21.2,1.49
199,Belmonte de Tajo,40.13364,-3.339654,1919.0,1,26,4.0,0,0,,2,11,4.182,1,11,1.8,1,0,,0,0,,21,736,4.408,0,0,,20,735,4.407,1,0,,20,735,4.407,21,735,4.407,8,0,,1,0,,3,454,4.324,1,309,4.4,5,764,4.409,0,0,,1,6,4.3,3,86,4.6,0,0,,0,0,,0,0,,1,51,4.2,20,735,4.407,76,290.62,8.72,15.71,15.69,14.67,1.9
210,Berrueco (El),40.88814,-3.561255,828.0,1,366,4.2,0,0,,1,6,4.2,0,0,,0,0,,0,0,,20,2926,4.264,0,0,,20,2926,4.264,1,0,,20,2926,4.264,20,2926,4.264,9,2,3.0,2,1,5.0,5,6126,4.217,1,1355,3.9,3,1663,3.928,0,0,,1,0,,12,1384,4.28,0,0,,0,0,,0,0,,1,66,4.3,20,2926,4.264,76,280.11,4.2,31.04,12.49,8.48,0.84
203,Berzosa del Lozoya,40.97594,-3.525082,234.0,1,57,4.5,0,0,,0,0,,0,0,,0,0,,0,0,,20,330,4.517,0,0,,20,330,4.517,0,0,,20,330,4.517,22,330,4.517,11,0,,0,0,,2,571,4.597,0,0,,3,62,4.5,0,0,,0,0,,5,4,3.5,0,0,,0,0,,0,0,,1,12,4.3,20,330,4.517,73,266.28,3.65,33.93,10.03,9.06,0.76
231,Boalo (El),40.71746,-3.920084,8548.0,3,2239,4.105,0,0,,2,40,3.855,1,8,3.0,2,3,1.0,2,153,4.0,21,2247,4.467,0,0,,20,2247,4.467,9,234,4.903,20,2247,4.467,22,2251,4.466,20,13,3.923,6,51,4.235,20,11869,4.267,6,1080,4.508,13,4010,4.392,0,0,,5,322,4.875,20,142,4.407,0,0,,2,3,2.3,0,0,,1,77,3.2,20,2247,4.467,61,509.95,6.63,20.79,24.32,24.32,1.5
246,Braojos,41.04005,-3.643112,219.0,0,0,,0,0,,1,3,5.0,0,0,,0,0,,2,883,3.9,20,1964,4.687,0,0,,20,1964,4.687,1,0,,20,1964,4.687,23,1971,4.685,9,7,4.286,0,0,,4,943,4.433,1,465,3.9,3,1268,4.723,0,0,,0,0,,12,84,4.332,0,0,,0,0,,0,0,,2,34,4.4,20,1964,4.687,75,284.8,1.8,31.5,8.7,7.07,0.79
259,Brea de Tajo,40.23012,-3.109499,567.0,1,31,4.4,0,0,,2,4,4.3,0,0,,1,0,,0,0,,21,311,4.315,0,0,,20,311,4.315,3,0,,20,311,4.315,20,311,4.315,3,0,,1,7,4.6,1,17,4.4,0,0,,4,120,4.313,0,0,,3,1,3.0,12,6,4.483,0,0,,0,0,,0,0,,1,65,4.6,20,311,4.315,75,261.9,5.89,31.83,12.89,12.89,1.9
262,Brunete,40.40554,-3.997736,11263.0,6,2591,4.092,3,337,3.926,4,346,4.486,4,72,2.1,5,63,2.19,2,954,4.021,23,1512,4.081,8,696,3.304,20,1439,4.047,8,375,4.454,20,1439,4.047,22,1439,4.047,20,16,4.119,2,2,1.0,20,6611,4.189,12,2249,4.331,10,2291,4.263,0,0,,10,518,4.674,20,240,4.138,0,0,,2,7,3.9,0,0,,1,123,3.9,20,1439,4.047,76,365.14,15.89,6.09,19.73,15.13,1.31
278,Buitrago del Lozoya,40.99368,-3.636723,1970.0,4,855,3.964,2,403,3.767,1,45,2.6,2,59,2.163,2,39,2.4,3,493,4.1,21,6768,4.322,1,9,5.0,20,6765,4.322,3,0,,20,6765,4.322,23,6802,4.323,13,73,4.542,11,12,4.158,20,17523,3.97,4,1328,4.202,14,7816,3.932,0,0,,1,0,,12,661,4.233,0,0,,1,10,4.6,0,0,,1,84,4.1,20,6765,4.322,76,290.44,3.41,30.69,14.44,10.43,0.83
284,Bustarviejo,40.85811,-3.70969,2833.0,3,295,4.249,2,161,4.007,1,23,3.6,2,18,3.567,2,11,4.5,0,0,,20,610,4.385,0,0,,20,610,4.385,2,0,,20,610,4.385,20,610,4.385,15,15,3.853,6,10,4.1,10,4753,4.444,2,1044,4.423,9,1429,4.348,0,0,,0,0,,12,170,4.471,0,0,,1,0,,0,0,,1,155,3.4,20,610,4.385,83,385.14,2.73,22.0,16.06,10.24,1.16
297,Cabanillas de la Sierra,40.81968,-3.626066,949.0,1,23,3.5,1,6,4.5,2,38,4.4,1,10,2.7,1,0,,0,0,,20,493,4.348,1,7,1.0,20,493,4.348,4,3,5.0,20,493,4.348,23,497,4.349,17,20,3.56,1,0,,9,2111,4.264,0,0,,5,611,4.363,0,0,,1,0,,10,25,4.268,0,0,,0,0,,0,0,,3,180,4.05,20,493,4.348,84,359.83,3.04,20.32,15.49,7.34,1.16
301,Cabrera (La),40.86399,-3.615572,2952.0,3,825,3.859,1,10,4.6,1,49,3.5,1,32,4.2,1,32,4.2,4,436,3.883,20,2611,4.126,2,2,5.0,20,2611,4.126,4,0,,20,2611,4.126,22,2611,4.126,16,7,3.714,5,37,4.381,18,14327,4.123,6,617,4.317,8,6026,4.095,0,0,,3,267,4.24,19,2664,4.231,0,0,,1,0,,2,0,,0,0,,20,2611,4.126,81,317.48,3.96,24.81,17.54,9.83,0.98
318,Cadalso de los Vidrios,40.30094,-4.443737,3274.0,4,323,4.037,2,271,4.018,0,0,,3,25,3.532,4,21,3.824,2,154,4.0,21,1334,4.258,1,1,5.0,20,1334,4.258,2,0,,20,1334,4.258,21,1335,4.258,7,1,3.0,0,0,,11,2638,4.3,3,246,3.931,16,2510,4.286,0,0,,0,0,,11,44,4.495,0,0,,0,0,,0,0,,0,0,,20,1334,4.258,75,89.75,1.22,32.02,4.81,4.81,2.78
323,Camarma de Esteruelas,40.54861,-3.377597,8107.0,2,281,3.948,2,205,3.81,2,113,4.397,2,25,2.232,3,14,2.457,0,0,,20,729,4.175,0,0,,20,729,4.175,7,9,3.7,20,729,4.175,21,731,4.171,20,9,3.889,3,35,4.08,10,2242,4.429,3,466,4.424,6,342,4.142,0,0,,3,115,4.937,9,506,3.977,0,0,,0,0,,0,0,,1,104,3.0,20,729,4.175,85,467.14,9.7,11.59,17.43,8.33,2.26
339,Campo Real,40.33815,-3.380982,6766.0,2,837,4.099,1,11,4.9,2,66,4.6,4,55,2.969,4,39,3.326,1,245,3.7,21,425,4.078,4,89,2.978,20,423,4.074,3,4,5.0,20,423,4.074,21,424,4.073,7,8,2.65,2,17,3.9,20,5092,4.266,5,1185,4.459,11,3067,4.282,0,0,,3,196,4.015,8,143,4.077,0,0,,2,9,4.6,0,0,,1,226,3.8,20,423,4.074,88,384.31,9.78,10.43,13.44,7.01,2.46
344,Canencia,40.90981,-3.737718,468.0,1,33,4.5,0,0,,1,5,4.0,0,0,,0,0,,0,0,,20,2114,4.441,0,0,,20,2114,4.441,1,0,,20,2114,4.441,20,2114,4.441,2,9,4.578,0,0,,4,2133,4.38,1,296,4.4,3,811,4.405,0,0,,0,0,,9,35,4.92,0,0,,0,0,,0,0,,1,84,4.3,20,2114,4.441,77,367.19,4.15,26.04,20.53,14.47,1.07
357,Carabaña,40.25669,-3.234641,2375.0,2,227,4.0,0,0,,2,18,4.906,0,0,,0,0,,0,0,,20,1961,4.513,0,0,,20,1961,4.513,3,0,,20,1961,4.513,20,1961,4.513,15,8,4.612,5,2,3.0,5,2411,4.523,0,0,,9,476,4.371,0,0,,0,0,,9,139,4.374,0,0,,1,2,5.0,0,0,,0,0,,20,1961,4.513,73,262.98,7.13,34.34,16.41,16.41,1.91
360,Casarrubuelos,40.17114,-3.833068,4225.0,6,1985,4.15,2,8,4.212,7,278,4.578,2,20,4.37,2,0,,4,361,3.688,20,2795,4.269,7,363,3.91,20,2795,4.269,14,52,4.804,20,2795,4.269,20,2795,4.269,20,13,1.923,19,49,2.898,20,17987,4.171,7,958,4.223,12,5803,4.264,1,0,,6,410,4.93,16,279,4.05,3,22,4.0,1,0,,0,0,,2,226,3.749,20,2795,4.269,72,386.8,9.34,15.65,31.48,17.38,0.82
376,Cenicientos,40.26463,-4.464909,2141.0,4,43,4.251,2,1,5.0,1,4,2.0,3,2,2.5,3,0,,3,44,3.95,20,567,4.494,0,0,,20,567,4.494,2,0,,20,567,4.494,20,567,4.494,8,9,3.667,0,0,,11,1865,4.351,2,292,4.466,10,1138,4.425,0,0,,0,0,,8,4,5.0,0,0,,1,0,,1,0,,1,48,4.2,20,567,4.494,75,88.17,3.14,31.56,10.82,8.41,2.74
382,Cercedilla,40.74145,-4.054667,7646.0,4,989,3.946,2,597,3.998,3,94,4.42,3,50,3.606,3,36,4.114,2,203,4.246,20,4650,4.442,4,57,5.0,20,4650,4.442,10,15,4.4,20,4650,4.442,20,4650,4.442,21,207,4.014,5,105,3.995,20,15196,4.381,10,2060,4.565,18,9213,4.405,0,0,,3,90,4.498,20,942,4.487,0,0,,2,2,5.0,0,0,,1,392,3.6,20,4650,4.442,59,486.37,4.98,23.04,25.2,25.2,1.45
395,Cervera de Buitrago,40.92196,-3.53016,161.0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20,1485,4.189,0,0,,20,1485,4.189,0,0,,20,1485,4.189,20,1485,4.189,10,3,5.0,1,0,,1,746,4.4,0,0,,1,746,4.4,0,0,,0,0,,6,401,3.955,0,0,,0,0,,0,0,,1,7,4.9,20,1485,4.189,74,267.76,1.71,33.57,4.91,4.27,0.78
513,Chapinería,40.37918,-4.20943,2634.0,1,78,4.5,0,0,,1,22,4.6,2,15,2.5,3,4,3.025,0,0,,20,1122,4.563,0,0,,20,1122,4.563,6,724,4.722,20,1122,4.563,21,1125,4.564,2,5,3.4,1,5,4.2,8,2193,4.574,2,257,4.659,3,604,4.712,2,16,5.0,2,81,4.785,8,90,4.744,0,0,,0,0,,0,0,,1,33,3.2,20,1122,4.563,80,170.22,6.66,23.98,12.42,12.41,2.39
528,Chinchón,40.14019,-3.415684,5820.0,2,634,3.877,4,477,3.691,2,36,4.2,3,15,2.3,3,12,2.3,1,303,4.3,21,11751,4.341,2,8,3.0,20,11746,4.341,5,4,5.0,20,11746,4.341,20,11746,4.341,12,11,4.191,16,367,4.018,20,23583,4.257,4,2368,4.233,20,8680,4.169,0,0,,3,59,4.358,11,457,3.949,1,42,3.9,2,8,2.4,0,0,,0,0,,20,11746,4.341,71,315.44,9.66,11.03,27.39,17.91,1.9
409,Ciempozuelos,40.15934,-3.6184,26046.0,9,3486,4.025,4,358,3.946,8,365,4.194,10,152,2.032,11,114,2.096,8,1015,4.108,23,2806,4.056,11,203,4.624,20,2796,4.057,14,322,4.804,21,2804,4.058,20,2796,4.057,21,112,2.834,13,112,4.725,20,8523,4.117,10,1431,4.387,20,6589,4.239,0,0,,10,313,4.51,14,920,3.97,0,0,,2,8,3.4,0,0,,1,361,3.4,20,2796,4.057,75,344.19,6.02,3.73,25.21,15.81,1.51
416,Cobeña,40.56733,-3.504839,7742.0,6,1156,4.062,2,266,4.25,2,136,4.635,3,70,2.853,4,47,2.802,4,487,4.246,21,1178,4.125,4,114,3.726,20,1133,4.122,6,16,4.675,20,1133,4.122,20,1133,4.122,16,10,3.9,0,0,,9,8524,4.268,3,277,4.265,11,1444,4.084,0,0,,3,181,4.803,16,865,4.354,1,6,3.3,1,0,,0,0,,1,236,4.1,20,1133,4.122,80,456.67,8.85,24.95,17.8,8.72,2.4
468,Collado Mediano,40.69389,-4.023123,7564.0,5,604,3.802,2,361,3.823,3,86,4.336,3,28,2.7,2,14,3.3,2,290,3.915,21,1849,4.313,1,0,,20,1790,4.392,8,53,4.983,20,1790,4.392,20,1790,4.392,20,44,4.102,3,35,4.671,15,7112,4.512,6,547,4.362,10,1526,4.424,0,0,,3,130,4.929,20,334,4.249,0,0,,1,0,,0,0,,1,220,3.7,20,1790,4.392,56,484.84,8.12,8.28,28.5,28.5,1.51
437,Colmenar de Oreja,40.10758,-3.387693,8982.0,6,807,4.394,1,238,4.3,3,60,4.22,4,32,3.397,4,29,3.541,1,127,3.9,20,3066,4.375,2,9,4.533,20,3066,4.375,4,15,4.5,20,3066,4.375,20,3066,4.375,12,6,4.667,8,13,3.938,15,7781,4.288,5,958,4.467,9,4102,4.292,0,0,,3,16,4.675,11,179,4.442,0,0,,2,1,5.0,0,0,,1,117,3.1,20,3066,4.375,70,305.6,9.77,12.14,27.68,18.32,1.82
421,Colmenar del Arroyo,40.41858,-4.198538,2013.0,1,107,4.1,0,0,,2,12,4.6,0,0,,0,0,,0,0,,20,1385,4.32,0,0,,20,1385,4.32,2,0,,20,1385,4.32,21,1385,4.32,13,7,5.0,0,0,,4,1299,4.503,1,228,4.3,4,898,4.37,0,0,,1,23,5.0,13,21,4.529,0,0,,0,0,,0,0,,1,170,4.4,20,1385,4.32,77,213.37,7.86,18.86,14.5,14.5,2.12
442,Colmenarejo,40.56101,-4.016842,9741.0,13,4009,4.115,4,16,4.0,8,326,4.148,7,394,3.715,7,336,3.982,8,1125,4.158,22,724,4.341,13,442,4.436,20,695,4.322,20,157,4.866,24,797,4.332,23,701,4.312,20,26,3.577,8,112,3.022,20,7474,4.22,18,3317,4.423,20,6001,4.331,0,0,,13,1106,4.153,20,584,3.871,0,0,,1,0,,0,0,,2,457,2.972,20,695,4.322,56,408.43,10.53,2.79,28.26,28.26,1.55
480,Corpa,40.42489,-3.262723,795.0,1,40,3.9,2,185,4.0,1,32,4.8,0,0,,0,0,,3,285,4.0,20,803,4.155,0,0,,20,803,4.155,1,0,,20,803,4.155,20,803,4.155,16,6,4.667,1,1,5.0,5,602,4.046,1,0,,3,206,4.055,0,0,,3,3,4.333,5,27,4.3,0,0,,0,0,,0,0,,1,21,4.4,20,803,4.155,85,401.32,10.37,14.63,14.93,9.59,2.39
506,Cubas de la Sagra,40.1917,-3.837347,6984.0,6,1465,4.116,1,0,,5,151,4.62,4,57,3.367,4,37,2.824,0,0,,20,7546,4.357,7,500,4.292,20,7546,4.357,11,25,4.076,20,7546,4.357,20,7546,4.357,20,3,3.0,14,5,4.6,15,2910,4.313,3,684,4.278,6,878,4.159,0,0,,5,252,4.742,19,667,4.08,1,36,4.2,1,0,,0,0,,2,226,3.749,20,7546,4.357,78,392.67,9.33,10.69,24.36,13.57,0.86
534,Daganzo de Arriba,40.54481,-3.457924,10673.0,5,2716,4.01,3,344,3.914,4,113,4.158,8,147,2.704,11,118,2.843,5,701,4.126,22,1437,4.2,4,168,3.299,20,1205,4.406,13,99,4.814,20,1205,4.406,21,1205,4.406,20,8,4.75,2,0,,20,12491,4.169,12,2672,4.337,20,5091,4.235,1,2,5.0,12,386,4.762,20,1179,4.15,0,0,,3,6,3.7,0,0,,2,453,3.705,20,1205,4.406,84,475.64,11.08,16.54,17.94,8.65,2.61
549,Escorial (El),40.58508,-4.12952,17262.0,10,5497,3.987,10,1278,4.006,11,469,4.39,8,170,2.266,10,121,2.474,6,812,4.177,26,47393,4.553,15,672,3.132,20,47148,4.557,21,121,4.77,22,47149,4.557,21,47237,4.554,20,270,4.166,15,707,3.588,20,25807,4.166,20,12755,4.123,20,14783,4.173,0,0,,20,1101,4.665,20,6019,4.284,3,1647,4.078,1,23,4.0,1,9,4.4,3,249,3.551,20,47148,4.557,56,378.4,8.38,4.99,28.12,28.12,1.57
552,Estremera,40.18403,-3.106115,1451.0,1,143,3.1,0,0,,1,14,4.8,1,0,,2,0,,1,119,3.8,20,770,4.05,1,0,,20,770,4.05,3,0,,20,770,4.05,21,770,4.05,6,1,5.0,1,0,,4,771,4.088,1,53,4.6,2,152,4.685,0,0,,0,0,,3,7,4.571,0,0,,1,0,,0,0,,1,31,4.2,20,770,4.05,72,261.98,9.1,26.69,17.67,17.67,1.9
565,Fresnedillas de la Oliva,40.48651,-4.172033,1833.0,2,52,4.092,0,0,,1,15,3.9,0,0,,1,0,,0,0,,20,2584,4.476,1,0,,20,2584,4.476,3,1,5.0,20,2584,4.476,21,2586,4.475,16,2,3.0,1,1,5.0,6,2108,4.539,1,987,4.5,4,1349,4.458,0,0,,3,33,4.855,9,187,4.649,0,0,,0,0,,0,0,,1,125,4.2,20,2584,4.476,68,288.74,8.99,13.58,19.99,19.99,1.83
571,Fresno de Torote,40.59229,-3.41205,2547.0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,87,4.517,0,0,,8,87,4.517,0,0,,8,87,4.517,8,87,4.517,3,4,4.775,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,87,4.517,84,415.86,8.73,20.94,17.11,8.48,1.98
