EXTINTAS.Colectivo empresarial y Directorio.Directorio.Directorio sector servicios.Unidades locales. Unidades locales de hostelería. Unidad: Número. Fuente: Directorio de Unidades de Actividad Económica. Instituto de Estadística de la Comunidad de Madrid.;
Serie;;;2010
Comunidad de Madrid;;Comunidad de Madrid;27.903,00;
Zonas Estadísticas;01;Municipio de Madrid ;15.776,00;
Zonas Estadísticas;02;Norte Metropolitano ;1.211,00;
Zonas Estadísticas;03;Este Metropolitano  ;2.337,00;
Zonas Estadísticas;04;Sur Metropolitano   ;4.614,00;
Zonas Estadísticas;05;Oeste Metropolitano ;1.580,00;
Zonas Estadísticas;06;Sierra Norte        ;357,00;
Zonas Estadísticas;07;Nordeste Comunidad  ;209,00;
Zonas Estadísticas;08;Sudeste Comunidad   ;413,00;
Zonas Estadísticas;09;Sudoeste Comunidad  ;400,00;
Zonas Estadísticas;10;Sierra Sur          ;201,00;
Zonas Estadísticas;11;Sierra Central      ;805,00;
Municipios;0014;Acebeda (La);3,00;
Municipios;0029;Ajalvir;25,00;
Municipios;0035;Alameda del Valle;9,00;
Municipios;0040;Álamo (El);35,00;
Municipios;0053;Alcalá de Henares;773,00;
Municipios;0066;Alcobendas;441,00;
Municipios;0072;Alcorcón;618,00;
Municipios;0088;Aldea del Fresno;18,00;
Municipios;0091;Algete;65,00;
Municipios;0105;Alpedrete;53,00;
Municipios;0112;Ambite;3,00;
Municipios;0127;Anchuelo;4,00;
Municipios;0133;Aranjuez;229,00;
Municipios;0148;Arganda del Rey;197,00;
Municipios;0151;Arroyomolinos;70,00;
Municipios;0164;Atazar (El);3,00;
Municipios;0170;Batres;2,00;
Municipios;0186;Becerril de la Sierra;29,00;
Municipios;0199;Belmonte de Tajo;5,00;
Municipios;0210;Berrueco (El);12,00;
Municipios;0203;Berzosa del Lozoya;4,00;
Municipios;0225;Boadilla del Monte;132,00;
Municipios;0231;Boalo (El);29,00;
Municipios;0246;Braojos;2,00;
Municipios;0259;Brea de Tajo;4,00;
Municipios;0262;Brunete;38,00;
Municipios;0278;Buitrago del Lozoya;19,00;
Municipios;0284;Bustarviejo;21,00;
Municipios;0297;Cabanillas de la Sierra;6,00;
Municipios;0301;Cabrera (La);27,00;
Municipios;0318;Cadalso de los Vidrios;22,00;
Municipios;0323;Camarma de Esteruelas;14,00;
Municipios;0339;Campo Real;24,00;
Municipios;0344;Canencia;6,00;
Municipios;0357;Carabaña;8,00;
Municipios;0360;Casarrubuelos;9,00;
Municipios;0376;Cenicientos;12,00;
Municipios;0382;Cercedilla;67,00;
Municipios;0395;Cervera de Buitrago;5,00;
Municipios;0513;Chapinería;14,00;
Municipios;0528;Chinchón;52,00;
Municipios;0409;Ciempozuelos;78,00;
Municipios;0416;Cobeña;13,00;
Municipios;0468;Collado Mediano;18,00;
Municipios;0474;Collado Villalba;223,00;
Municipios;0455;Colmenar Viejo;154,00;
Municipios;0437;Colmenar de Oreja;32,00;
Municipios;0421;Colmenar del Arroyo;8,00;
Municipios;0442;Colmenarejo;20,00;
Municipios;0480;Corpa;1,00;
Municipios;0493;Coslada;320,00;
Municipios;0506;Cubas de la Sagra;9,00;
Municipios;0534;Daganzo de Arriba;40,00;
Municipios;0549;Escorial (El);52,00;
Municipios;0552;Estremera;8,00;
Municipios;0565;Fresnedillas de la Oliva;5,00;
Municipios;0571;Fresno de Torote;2,00;
Municipios;0587;Fuenlabrada;747,00;
Municipios;0590;Fuente el Saz de Jarama;35,00;
Municipios;0604;Fuentidueña de Tajo;12,00;
Municipios;0611;Galapagar;82,00;
Municipios;0626;Garganta de los Montes;6,00;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;8,00;
Municipios;0647;Gascones;4,00;
Municipios;0650;Getafe;561,00;
Municipios;0663;Griñón;37,00;
Municipios;0679;Guadalix de la Sierra;21,00;
Municipios;0685;Guadarrama;74,00;
Municipios;0698;Hiruela (La);3,00;
Municipios;0702;Horcajo de la Sierra-Aoslos;2,00;
Municipios;0719;Horcajuelo de la Sierra;2,00;
Municipios;0724;Hoyo de Manzanares;29,00;
Municipios;0730;Humanes de Madrid;109,00;
Municipios;0745;Leganés;699,00;
Municipios;0758;Loeches;29,00;
Municipios;0761;Lozoya;8,00;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;5,00;
Municipios;0783;Madarcos;0,00;
Municipios;0796;Madrid;15.776,00;
Municipios;0800;Majadahonda;202,00;
Municipios;0822;Manzanares el Real;35,00;
Municipios;0838;Meco;32,00;
Municipios;0843;Mejorada del Campo;105,00;
Municipios;0856;Miraflores de la Sierra;44,00;
Municipios;0869;Molar (El);44,00;
Municipios;0875;Molinos (Los);23,00;
Municipios;0881;Montejo de la Sierra;6,00;
Municipios;0894;Moraleja de Enmedio;24,00;
Municipios;0908;Moralzarzal;54,00;
Municipios;0915;Morata de Tajuña;33,00;
Municipios;0920;Móstoles;769,00;
Municipios;0936;Navacerrada;40,00;
Municipios;0941;Navalafuente;9,00;
Municipios;0954;Navalagamella;8,00;
Municipios;0967;Navalcarnero;76,00;
Municipios;0973;Navarredonda y San Mamés;3,00;
Municipios;0992;Navas del Rey;17,00;
Municipios;1006;Nuevo Baztán;21,00;
Municipios;1013;Olmeda de las Fuentes;0,00;
Municipios;1028;Orusco de Tajuña;3,00;
Municipios;1049;Paracuellos de Jarama;49,00;
Municipios;1065;Parla;362,00;
Municipios;1071;Patones;14,00;
Municipios;1087;Pedrezuela;21,00;
Municipios;1090;Pelayos de la Presa;20,00;
Municipios;1104;Perales de Tajuña;15,00;
Municipios;1111;Pezuela de las Torres;2,00;
Municipios;1126;Pinilla del Valle;4,00;
Municipios;1132;Pinto;178,00;
Municipios;1147;Piñuécar-Gandullas;6,00;
Municipios;1150;Pozuelo de Alarcón;307,00;
Municipios;1163;Pozuelo del Rey;3,00;
Municipios;1179;Prádena del Rincón;2,00;
Municipios;1185;Puebla de la Sierra;1,00;
Municipios;9020;Puentes Viejas;5,00;
Municipios;1198;Quijorna;7,00;
Municipios;1202;Rascafría;45,00;
Municipios;1219;Redueña;3,00;
Municipios;1224;Ribatejada;3,00;
Municipios;1230;Rivas-Vaciamadrid;155,00;
Municipios;1245;Robledillo de la Jara;3,00;
Municipios;1258;Robledo de Chavela;24,00;
Municipios;1261;Robregordo;0,00;
Municipios;1277;Rozas de Madrid (Las);287,00;
Municipios;1283;Rozas de Puerto Real;5,00;
Municipios;1296;San Agustín del Guadalix;47,00;
Municipios;1300;San Fernando de Henares;155,00;
Municipios;1317;San Lorenzo de El Escorial;125,00;
Municipios;1338;San Martín de Valdeiglesias;45,00;
Municipios;1322;San Martín de la Vega;67,00;
Municipios;1343;San Sebastián de los Reyes;341,00;
Municipios;1356;Santa María de la Alameda;7,00;
Municipios;1369;Santorcaz;6,00;
Municipios;1375;Santos de la Humosa (Los);5,00;
Municipios;1381;Serna del Monte (La);6,00;
Municipios;1408;Serranillos del Valle;9,00;
Municipios;1415;Sevilla la Nueva;27,00;
Municipios;1436;Somosierra;3,00;
Municipios;1441;Soto del Real;41,00;
Municipios;1454;Talamanca de Jarama;9,00;
Municipios;1467;Tielmes;8,00;
Municipios;1473;Titulcia;8,00;
Municipios;1489;Torrejón de Ardoz;523,00;
Municipios;1505;Torrejón de Velasco;8,00;
Municipios;1492;Torrejón de la Calzada;35,00;
Municipios;1512;Torrelaguna;27,00;
Municipios;1527;Torrelodones;103,00;
Municipios;1533;Torremocha de Jarama;3,00;
Municipios;1548;Torres de la Alameda;31,00;
Municipios;9036;Tres Cantos;150,00;
Municipios;1551;Valdaracete;2,00;
Municipios;1564;Valdeavero;5,00;
Municipios;1570;Valdelaguna;2,00;
Municipios;1586;Valdemanco;6,00;
Municipios;1599;Valdemaqueda;6,00;
Municipios;1603;Valdemorillo;52,00;
Municipios;1610;Valdemoro;197,00;
Municipios;1625;Valdeolmos-Alalpardo;6,00;
Municipios;1631;Valdepiélagos;2,00;
Municipios;1646;Valdetorres de Jarama;17,00;
Municipios;1659;Valdilecha;14,00;
Municipios;1662;Valverde de Alcalá;1,00;
Municipios;1678;Velilla de San Antonio;35,00;
Municipios;1684;Vellón (El);6,00;
Municipios;1697;Venturada;5,00;
Municipios;1718;Villa del Prado;27,00;
Municipios;1701;Villaconejos;12,00;
Municipios;1723;Villalbilla;21,00;
Municipios;1739;Villamanrique de Tajo;6,00;
Municipios;1744;Villamanta;4,00;
Municipios;1757;Villamantilla;2,00;
Municipios;1782;Villanueva de Perales;1,00;
Municipios;1760;Villanueva de la Cañada;91,00;
Municipios;1776;Villanueva del Pardillo;49,00;
Municipios;1795;Villar del Olmo;3,00;
Municipios;1809;Villarejo de Salvanés;35,00;
Municipios;1816;Villaviciosa de Odón;86,00;
Municipios;1821;Villavieja del Lozoya;3,00;
Municipios;1837;Zarzalejo;8,00;
Notas;
Unidad local: Se corresponde con una empresa o parte de una empresa, sita en un lugar delimitado topográficamente. El concepto de unidad local es más amplio que el tradicional de "establecimiento" recogiendo otro tipo de situaciones en las que la vinculación de las actividades a "un lugar delimitado topográficamente" no es tan directa.;
;
Recoge la sección H de la CNAE93 Rev1.;
