cod_municipio,municipio,poblacion,sanidad_medicos_familia,sanidad_farmacias,educacion_colegios_institutos,transporte_conectividad_paradas_bus,transporte_conectividad_estaciones,economia_empleo_total_pct,economia_empleo_paro_pct,bienestar_gimnasios,bienestar_parques,bienestar_aq_aqi,bienestar_aq_co_value,bienestar_aq_no2_value,bienestar_aq_o3_value,bienestar_aq_pm10_value,bienestar_aq_pm25_value,bienestar_aq_so2_value,ocio_cultura_restaurantes,ocio_cultura_cafeterias,ocio_cultura_bares,ocio_cultura_cines,servicios_bancos,servicios_cajeros,servicios_centros_comerciales,servicios_conveniencia,servicios_supermercados,servicios_gasolineras,servicios_bomberos,servicios_comisarias
915,Morata de Tajuña,8294.0,4,2,4,20,20,40.0,6.0,3,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,16,5,12,1,4,5,0,4,4,2,0,2
936,Navacerrada,3307.0,5,1,4,20,20,38.0,4.0,2,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Alto,Bueno,20,4,20,0,1,2,0,0,2,2,1,1
941,Navalafuente,1703.0,1,2,2,20,15,39.0,7.0,2,15,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,3,2,3,0,1,0,0,0,2,1,0,0
954,Navalagamella,3119.0,0,1,3,21,5,36.0,6.0,1,9,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,4,0,5,0,2,3,0,0,1,0,0,1
967,Navalcarnero,32684.0,20,9,17,21,20,40.0,5.0,20,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,20,13,20,0,7,10,4,5,12,9,0,2
973,Navarredonda y San Mamés,154.0,1,0,0,21,8,24.0,5.0,0,8,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,1,0,2,0,0,0,0,0,0,0,0,0
992,Navas del Rey,3344.0,2,2,3,21,8,34.0,6.0,2,7,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,8,6,10,0,3,1,0,2,4,2,0,2
1006,Nuevo Baztán,7393.0,3,3,5,22,20,35.0,5.0,3,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,20,3,18,0,1,2,4,0,4,1,0,0
1013,Olmeda de las Fuentes,409.0,3,2,4,21,12,36.0,7.0,0,18,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,10,1,6,0,0,0,0,0,2,1,0,0
1028,Orusco de Tajuña,1504.0,0,1,2,20,6,35.0,7.0,1,2,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,2,0,3,0,0,1,0,0,2,1,0,0
1049,Paracuellos de Jarama,27241.0,8,7,13,21,20,42.0,3.0,17,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,20,15,20,0,7,8,1,6,8,7,0,2
1071,Patones,604.0,2,3,4,20,20,25.0,3.0,0,11,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,20,0,8,0,1,2,0,1,2,1,0,0
1087,Pedrezuela,6475.0,3,3,11,21,20,39.0,5.0,4,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,20,11,20,0,4,5,0,3,5,0,0,1
1090,Pelayos de la Presa,3106.0,1,1,4,20,9,31.0,8.0,5,14,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,18,4,11,1,3,5,1,1,1,2,0,1
1104,Perales de Tajuña,3195.0,0,1,1,21,10,38.0,7.0,1,9,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,8,4,7,0,2,2,0,2,2,4,0,1
1111,Pezuela de las Torres,990.0,0,2,2,20,3,29.0,4.0,0,19,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,1,1,3,0,0,0,0,0,2,0,0,1
1126,Pinilla del Valle,199.0,0,1,1,21,6,31.0,3.0,1,12,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,7,0,3,0,0,0,0,1,0,0,0,0
1147,Piñuécar-Gandullas,185.0,1,0,1,24,11,41.0,4.0,0,16,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,5,1,4,0,0,0,0,0,0,2,0,0
1163,Pozuelo del Rey,1302.0,0,1,2,20,5,38.0,6.0,1,9,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,1,1,1,0,0,0,0,0,0,0,0,0
1179,Prádena del Rincón,139.0,0,2,1,22,7,40.0,4.0,1,13,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,9,1,4,0,0,0,0,0,1,0,1,0
1185,Puebla de la Sierra,93.0,0,0,1,20,1,20.0,3.0,0,9,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,1,0,1,0,0,0,0,0,0,0,0,0
9020,Puentes Viejas,774.0,0,0,0,21,5,33.0,3.0,0,6,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,2,0,2,0,0,0,0,0,0,0,0,0
1198,Quijorna,3987.0,0,1,4,21,8,42.0,4.0,0,6,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,5,0,3,0,1,1,1,0,1,0,0,0
1202,Rascafría,1712.0,0,1,2,20,13,39.0,4.0,0,19,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,19,3,14,0,2,2,1,1,2,1,0,1
1219,Redueña,292.0,1,2,3,21,14,44.0,3.0,1,7,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,7,0,7,0,1,1,0,1,1,0,0,0
1224,Ribatejada,911.0,0,2,3,20,12,32.0,7.0,0,3,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,3,1,2,0,0,0,0,0,3,0,0,0
1245,Robledillo de la Jara,132.0,0,0,0,20,11,29.0,7.0,0,18,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,1,0,2,0,0,0,0,0,1,0,0,0
1258,Robledo de Chavela,4763.0,1,2,3,20,21,34.0,6.0,2,5,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,17,3,12,2,2,3,0,1,2,2,1,2
1261,Robregordo,73.0,0,0,0,20,7,22.0,8.0,0,5,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,0,0,1,0,0,0,0,0,0,1,0,0
1283,Rozas de Puerto Real,581.0,1,1,5,21,9,23.0,5.0,1,9,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,7,0,9,0,0,1,0,0,0,0,0,0
1296,San Agustín del Guadalix,13849.0,10,3,8,20,15,46.0,4.0,8,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,20,5,19,0,5,6,1,5,11,3,0,2
1300,San Fernando de Henares,38969.0,20,20,27,20,21,51.0,5.0,20,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,20,20,20,2,20,20,12,20,20,20,1,5
1317,San Lorenzo de El Escorial,18772.0,15,11,20,21,21,42.0,4.0,20,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Muy alto,Bueno,20,20,20,0,8,10,3,10,10,6,1,1
1322,San Martín de la Vega,20664.0,7,6,16,20,20,42.0,6.0,11,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,20,8,20,0,6,5,1,5,11,1,0,2
1338,San Martín de Valdeiglesias,9120.0,9,4,8,21,10,35.0,6.0,4,10,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,19,6,20,1,4,5,1,7,10,2,1,2
1356,Santa María de la Alameda,1516.0,0,0,0,20,6,33.0,8.0,0,12,Moderado,Muy alto,Bueno,Bueno,Moderado,Alto,Bueno,3,0,1,0,0,0,0,0,0,0,0,0
1369,Santorcaz,998.0,0,2,2,20,3,35.0,5.0,2,12,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,1,1,4,0,0,0,0,0,1,0,0,0
1375,Santos de la Humosa (Los),2797.0,0,2,2,20,3,35.0,5.0,2,10,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,2,0,4,0,0,0,0,1,1,0,0,0
1381,Serna del Monte (La),105.0,0,1,1,24,11,32.0,5.0,0,17,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,6,1,6,0,0,0,0,0,0,2,0,0
1408,Serranillos del Valle,4632.0,2,3,5,20,20,42.0,4.0,6,11,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,9,0,7,0,3,4,0,0,3,4,0,1
1415,Sevilla la Nueva,9694.0,2,7,12,21,17,44.0,4.0,6,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,19,6,15,0,4,3,0,3,2,1,0,1
1436,Somosierra,98.0,0,0,0,20,4,34.0,5.0,0,8,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,2,1,0,0,0,0,0,0,1,2,1,0
1441,Soto del Real,9436.0,9,3,7,20,20,42.0,3.0,8,15,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,20,6,20,0,3,3,2,1,3,1,0,1
1454,Talamanca de Jarama,4526.0,0,2,3,20,11,38.0,4.0,3,13,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,10,2,10,0,0,1,0,0,4,1,0,0
1467,Tielmes,2807.0,1,1,2,20,8,40.0,7.0,0,5,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,5,0,5,0,3,3,0,2,1,1,0,0
1473,Titulcia,1393.0,0,1,2,20,4,41.0,7.0,1,8,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,6,1,2,0,0,0,0,2,0,0,1,0
1492,Torrejón de la Calzada,10366.0,9,5,12,20,20,39.0,4.0,8,17,Moderado,Muy alto,Bueno,Bueno,Moderado,Alto,Bueno,20,11,18,0,6,8,0,5,9,2,0,1
1505,Torrejón de Velasco,4887.0,7,6,9,20,20,40.0,4.0,9,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,20,10,17,0,6,8,0,5,9,4,0,2
1512,Torrelaguna,4992.0,2,1,5,20,10,41.0,5.0,4,7,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,16,5,8,0,4,4,0,3,4,1,0,1
1527,Torrelodones,25250.0,20,10,20,24,21,43.0,3.0,20,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Muy alto,Bueno,20,16,20,2,7,13,5,4,11,2,0,2
1533,Torremocha de Jarama,1134.0,2,2,5,20,17,30.0,4.0,0,6,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,5,0,3,0,0,1,0,1,1,0,0,0
1548,Torres de la Alameda,7742.0,3,4,4,20,20,44.0,6.0,2,12,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,17,5,13,0,2,2,0,2,4,4,0,2
1551,Valdaracete,653.0,0,1,2,20,4,39.0,8.0,0,0,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,0,0,1,0,0,0,0,0,0,0,0,0
1564,Valdeavero,1817.0,0,6,4,21,11,35.0,6.0,3,5,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,9,2,7,0,3,5,1,0,1,1,0,0
1570,Valdelaguna,1079.0,0,0,4,20,14,23.0,6.0,3,2,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,0,0,2,0,0,0,0,1,0,0,0,0
1586,Valdemanco,1065.0,1,1,1,20,11,38.0,4.0,0,17,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,4,3,2,0,0,0,0,0,1,0,0,0
1599,Valdemaqueda,836.0,0,1,1,20,11,35.0,9.0,1,13,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,5,0,5,0,0,0,0,0,1,0,0,0
1603,Valdemorillo,14139.0,2,4,8,21,20,43.0,4.0,8,19,Moderado,Muy alto,Bueno,Bueno,Moderado,Alto,Bueno,20,6,20,0,3,4,2,3,5,1,0,2
1625,Valdeolmos-Alalpardo,4579.0,2,1,6,23,18,41.0,3.0,2,12,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,5,1,7,0,1,1,0,0,2,0,0,0
1631,Valdepiélagos,623.0,0,1,2,20,2,43.0,6.0,1,4,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,1,0,0,0,0,0,0,0,0,0,0,0
1646,Valdetorres de Jarama,5050.0,2,2,3,21,15,40.0,6.0,0,8,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,5,2,11,0,1,1,0,2,4,1,0,1
1659,Valdilecha,3228.0,0,1,1,20,4,40.0,5.0,1,6,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,5,1,3,0,2,2,1,0,3,1,0,0
1662,Valverde de Alcalá,555.0,2,2,5,20,20,32.0,4.0,4,13,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,11,3,8,0,2,2,0,2,5,3,0,1
1678,Velilla de San Antonio,14008.0,5,6,10,21,20,45.0,5.0,13,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,20,11,20,0,5,5,2,1,5,5,0,1
1684,Vellón (El),2160.0,0,1,3,21,19,37.0,6.0,2,18,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,9,1,8,0,1,1,0,1,1,0,0,0
1697,Venturada,2577.0,1,1,2,23,17,38.0,3.0,2,5,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,8,0,6,0,2,0,0,1,2,1,0,0
1718,Villa del Prado,7424.0,3,3,4,20,11,39.0,5.0,3,11,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,12,5,8,1,4,6,0,2,5,3,0,1
1701,Villaconejos,3487.0,0,2,2,20,13,41.0,6.0,2,5,Moderado,Muy alto,Bueno,Bueno,Moderado,Moderado,Bueno,10,1,8,0,2,2,0,1,5,3,0,0
1723,Villalbilla,17967.0,2,2,5,20,20,39.0,3.0,5,14,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,13,4,8,0,2,2,0,2,5,5,0,1
1739,Villamanrique de Tajo,820.0,0,1,1,20,3,33.0,8.0,0,2,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,1,0,3,0,0,0,0,1,2,0,0,0
1744,Villamanta,2855.0,1,1,3,21,9,35.0,6.0,3,4,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,5,2,3,0,1,1,0,1,1,1,0,2
1757,Villamantilla,1620.0,1,1,2,21,7,39.0,6.0,1,2,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,2,0,1,0,0,0,0,1,1,0,0,0
1760,Villanueva de la Cañada,23714.0,20,7,19,20,20,42.0,3.0,17,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,20,11,20,0,7,9,1,5,9,3,1,2
1782,Villanueva de Perales,1718.0,1,1,7,22,11,41.0,6.0,1,9,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,1,1,1,0,0,0,1,0,1,0,0,0
1776,Villanueva del Pardillo,17994.0,15,5,16,22,20,47.0,3.0,18,20,Moderado,Muy alto,Bueno,Bueno,Moderado,Alto,Bueno,20,11,16,0,4,5,0,4,7,2,0,2
1795,Villar del Olmo,2274.0,0,1,3,20,5,53.0,5.0,1,14,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,2,1,3,0,0,0,0,0,0,0,0,0
1809,Villarejo de Salvanés,7887.0,4,3,7,21,20,40.0,6.0,3,4,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,20,7,20,0,4,4,1,2,2,4,0,1
1816,Villaviciosa de Odón,29294.0,20,9,20,21,20,41.0,3.0,20,20,Moderado,Muy alto,Bueno,Bueno,Bueno,Moderado,Bueno,20,20,20,3,12,14,3,5,12,7,1,2
1821,Villavieja del Lozoya,327.0,0,1,3,21,6,35.0,4.0,0,3,Moderado,Muy alto,Bueno,Bueno,Bueno,Bueno,Bueno,2,1,3,0,0,0,0,0,0,0,0,0
1837,Zarzalejo,1870.0,2,1,4,20,17,36.0,7.0,3,19,Moderado,Muy alto,Bueno,Bueno,Moderado,Alto,Bueno,6,0,2,0,1,2,0,0,2,0,0,0
